

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 21:22:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   793                           
   794                           
   795                           ;Laboratorio_4_SPI_Master.c: 68:     ANSEL = 0;
   796  0000' 1683               	bsf	3,5	;RP0=1, select bank3
   797  0001' 1703               	bsf	3,6	;RP1=1, select bank3
   798  0002' 0188               	clrf	8	;volatile
   799                           
   800                           ;Laboratorio_4_SPI_Master.c: 69:     ANSELH = 0;
   801  0003' 0189               	clrf	9	;volatile
   802                           
   803                           ;Laboratorio_4_SPI_Master.c: 70:     TRISB = 0;
   804  0004' 1683               	bsf	3,5	;RP0=1, select bank1
   805  0005' 1303               	bcf	3,6	;RP1=0, select bank1
   806  0006' 0186               	clrf	6	;volatile
   807                           
   808                           ;Laboratorio_4_SPI_Master.c: 71:     PORTB = 0;
   809  0007' 1283               	bcf	3,5	;RP0=0, select bank0
   810  0008' 1303               	bcf	3,6	;RP1=0, select bank0
   811  0009' 0186               	clrf	6	;volatile
   812  000A'                    l785:	
   813                           
   814                           ;Laboratorio_4_SPI_Master.c: 72:     TRISC2 = 0;
   815  000A' 1683               	bsf	3,5	;RP0=1, select bank1
   816  000B' 1303               	bcf	3,6	;RP1=0, select bank1
   817  000C' 1107               	bcf	7,2	;volatile
   818  000D'                    l787:	
   819                           
   820                           ;Laboratorio_4_SPI_Master.c: 73:     PORTCbits.RC2 = 0;
   821  000D' 1283               	bcf	3,5	;RP0=0, select bank0
   822  000E' 1303               	bcf	3,6	;RP1=0, select bank0
   823  000F' 1107               	bcf	7,2	;volatile
   824  0010'                    l789:	
   825                           
   826                           ;Laboratorio_4_SPI_Master.c: 74:     INTCONbits.GIE = 1;
   827  0010' 178B               	bsf	11,7	;volatile
   828  0011'                    l791:	
   829                           
   830                           ;Laboratorio_4_SPI_Master.c: 75:     Init_USART();
   831  0011' 120A' 118A' 2000' 120A' 118A' 	fcall	_Init_USART
   832  0016'                    l793:	
   833                           
   834                           ;Laboratorio_4_SPI_Master.c: 76:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SP
      +                          I_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   835  0016' 0180'              	clrf	_spiInit$1
   836  0017' 0181'              	clrf	_spiInit$2
   837  0018' 0182'              	clrf	_spiInit$3
   838  0019' 3024               	movlw	36
   839  001A' 120A' 118A' 2000' 120A' 118A' 	fcall	_spiInit
   840  001F'                    l117:	
   841  001F' 0008               	return
   842  0020'                    __end_of_Conf:	
   843                           
   844                           	psect	text3
   845  0000'                    __ptext3:	
   846 ;; *************** function _Init_USART *****************
   847 ;; Defined at:
   848 ;;		line 13 in file "USART.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         0       0       0       0       0
   863 ;;      Locals:         0       0       0       0       0
   864 ;;      Temps:          0       0       0       0       0
   865 ;;      Totals:         0       0       0       0       0
   866 ;;Total ram usage:        0 bytes
   867 ;; Hardware stack levels used:    1
   868 ;; Hardware stack levels required when called:    1
   869 ;; This function calls:
   870 ;;		Nothing
   871 ;; This function is called by:
   872 ;;		_Conf
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876                           
   877                           ;psect for function _Init_USART
   878  0000'                    _Init_USART:	
   879  0000'                    l709:	
   880                           ;incstack = 0
   881                           ; Regs used in _Init_USART: [wreg]
   882                           
   883                           
   884                           ;USART.c: 16:     PIE1bits.RCIE = 1;
   885  0000' 1683               	bsf	3,5	;RP0=1, select bank1
   886  0001' 1303               	bcf	3,6	;RP1=0, select bank1
   887  0002' 168C               	bsf	12,5	;volatile
   888                           
   889                           ;USART.c: 18:     TXSTAbits.SYNC = 0;
   890  0003' 1218               	bcf	24,4	;volatile
   891                           
   892                           ;USART.c: 19:     TXSTAbits.BRGH = 0;
   893  0004' 1118               	bcf	24,2	;volatile
   894                           
   895                           ;USART.c: 20:     BAUDCTLbits.BRG16 = 1;
   896  0005' 1683               	bsf	3,5	;RP0=1, select bank3
   897  0006' 1703               	bsf	3,6	;RP1=1, select bank3
   898  0007' 1587               	bsf	7,3	;volatile
   899  0008'                    l711:	
   900                           
   901                           ;USART.c: 21:     SPBRG = 25;
   902  0008' 3019               	movlw	25
   903  0009' 1683               	bsf	3,5	;RP0=1, select bank1
   904  000A' 1303               	bcf	3,6	;RP1=0, select bank1
   905  000B' 0099               	movwf	25	;volatile
   906  000C'                    l713:	
   907                           
   908                           ;USART.c: 22:     RCSTAbits.SPEN = 1;
   909  000C' 1283               	bcf	3,5	;RP0=0, select bank0
   910  000D' 1303               	bcf	3,6	;RP1=0, select bank0
   911  000E' 1798               	bsf	24,7	;volatile
   912  000F'                    l715:	
   913                           
   914                           ;USART.c: 23:     RCSTAbits.CREN = 1;
   915  000F' 1618               	bsf	24,4	;volatile
   916  0010'                    l717:	
   917                           
   918                           ;USART.c: 24:     TXSTAbits.TXEN = 1;
   919  0010' 1683               	bsf	3,5	;RP0=1, select bank1
   920  0011' 1303               	bcf	3,6	;RP1=0, select bank1
   921  0012' 1698               	bsf	24,5	;volatile
   922  0013'                    l54:	
   923  0013' 0008               	return
   924  0014'                    __end_of_Init_USART:	
   925                           
   926                           	psect	text4
   927  0000'                    __ptext4:	
   928 ;; *************** function _ISR *****************
   929 ;; Defined at:
   930 ;;		line 41 in file "Laboratorio_4_SPI_Master.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;		None
   933 ;; Auto vars:     Size  Location     Type
   934 ;;		None
   935 ;; Return value:  Size  Location     Type
   936 ;;                  1    wreg      void 
   937 ;; Registers used:
   938 ;;		wreg
   939 ;; Tracked objects:
   940 ;;		On entry : 0/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   944 ;;      Params:         0       0       0       0       0
   945 ;;      Locals:         0       0       0       0       0
   946 ;;      Temps:          3       0       0       0       0
   947 ;;      Totals:         3       0       0       0       0
   948 ;;Total ram usage:        3 bytes
   949 ;; Hardware stack levels used:    1
   950 ;; This function calls:
   951 ;;		Nothing
   952 ;; This function is called by:
   953 ;;		Interrupt level 1
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957                           
   958                           ;psect for function _ISR
   959  0000'                    _ISR:	
   960  0000'                    i1l761:	
   961                           
   962                           ;Laboratorio_4_SPI_Master.c: 42:     if (PIR1bits.RCIF == 1){
   963  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   964  0001' 1303               	bcf	3,6	;RP1=0, select bank0
   965  0002' 1E8C               	btfss	12,5	;volatile
   966  0003' 2800'              	goto	u5_21
   967  0004' 2800'              	goto	u5_20
   968  0005'                    u5_21:	
   969  0005' 2800'              	goto	i1l106
   970  0006'                    u5_20:	
   971  0006'                    i1l763:	
   972                           
   973                           ;Laboratorio_4_SPI_Master.c: 43:         Contador = RCREG;
   974  0006' 081A               	movf	26,w	;volatile
   975  0007' 0080'              	movwf	??_ISR
   976  0008' 0800'              	movf	??_ISR,w
   977  0009' 0082'              	movwf	_Contador
   978  000A'                    i1l106:	
   979  000A' 0802'              	movf	??_ISR+2,w
   980  000B' 008A               	movwf	10
   981  000C' 0E00'              	swapf	(??_ISR+1)^(0+4294967168),w
   982  000D' 0083               	movwf	3
   983  000E' 0EFE               	swapf	btemp,f
   984  000F' 0E7E               	swapf	btemp,w
   985  0010' 0009               	retfie
   986  0011'                    __end_of_ISR:	
   987  007E                     btemp	set	126	;btemp
   988  007E                     wtemp0	set	126
   989                           
   990                           	psect	intentry
   991  0000'                    __pintentry:	
   992                           ;incstack = 0
   993                           ; Regs used in _ISR: [wreg]
   994                           
   995  0000'                    interrupt_function:	
   996  007E                     saved_w	set	btemp
   997  0000' 00FE               	movwf	btemp
   998  0001' 0E03               	swapf	3,w
   999  0002' 0081'              	movwf	??_ISR+1
  1000  0003' 080A               	movf	10,w
  1001  0004' 0082'              	movwf	??_ISR+2
  1002  0005' 120A' 118A' 2800'  	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Envio

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      51
                                              4 COMMON     2     2      0
                               _Conf
                              _Envio
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Envio                                                1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Conf                                                 0     0      0      36
                         _Init_USART
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              3     0      3      36
 ---------------------------------------------------------------------------------
 (2) _Init_USART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Conf
     _Init_USART
     _spiInit
   _Envio
   _spiRead
   _spiWrite

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 19 21:22:38 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l60 000B  
                      l54 0013                        l57 0001                        u10 0007  
                      u11 0006                        u67 000F                        u77 0026  
                      u87 003D                       l117 001F                       l711 0008  
                     l713 000C                       l721 0007                       l801 001A  
                     l715 000F                       l811 004E                       l803 0022  
                     l717 0010                       l709 0000                       l805 0039  
                     l719 0001                       l807 0042                       l809 0048  
                     l791 0011                       l783 0000                       l793 0016  
                     l785 000A                       l787 000D                       l795 0000  
                     l789 0010                       l797 000B                       l799 0014  
            __CFG_CPD$OFF 0000                       _ISR 0000              __CFG_LVP$OFF 0000  
                    ?_ISR 0000                      _Conf 0000                      u5_20 0006  
                    u5_21 0005              __CFG_WRT$OFF 0000                      _main 0000  
                    btemp 007E                      start 0000*            __CFG_IESO$OFF 0000  
                   ??_ISR 0000                     ?_Conf 0000                     ?_main 0000  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l106 000A  
                   i1l761 0000                     i1l763 0006                     _RCREG 001A  
                   _SPBRG 0099                     _PORTA 0005                     _PORTB 0006  
                   _TRISB 0086                     _TXREG 0019                     _Envio 0000  
          __CFG_FCMEN$OFF 0000                     _Pot_1 0001                     _Pot_2 0000  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E                _Init_USART 0000            __CFG_MCLRE$OFF 0000  
            __end_of_Conf 0020           __initialization 0000              __end_of_main 0056  
                  ??_Conf 0003                    ??_main 0004                    ?_Envio 0000  
                  _ANSELH 0189                    _TRISC2 043A                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                    saved_w 007E                 ??_spiInit 0000  
               ??_spiRead 0000   __end_of__initialization 0003               ?_Init_USART 0000  
           __end_of_Envio 000C            __pcstackCOMMON 0000                   ??_Envio 0003  
              __pmaintext 0000                __pintentry 0000       __size_of_Init_USART 0014  
               ?_spiWrite 0000                   __ptext1 0000                   __ptext2 0000  
                 __ptext3 0000                   __ptext4 0000              __size_of_ISR 0011  
                 _spiInit 0000*                  _spiRead 0000*     end_of_initialization 0003  
               _RCSTAbits 0018                ??_spiWrite 0000                 _PORTCbits 0007  
               _TRISCbits 0087                 Envio@Dato 0003                 _TXSTAbits 0098  
            ??_Init_USART 0003               _BAUDCTLbits 0187       start_initialization 0000  
             __end_of_ISR 0011        __end_of_Init_USART 0014  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             __pbssCOMMON 0000                 ___latbits 0002            __size_of_Envio 000C  
                ?_spiInit 0000                  ?_spiRead 0000         interrupt_function 0000  
                _PIE1bits 008C                 _spiInit$1 0000                 _spiInit$2 0001  
               _spiInit$3 0002                  _PIR1bits 000C                _ADCON0bits 001F  
              _ADCON1bits 009F                  _Contador 0002         __CFG_BOR4V$BOR40V 0000  
           __size_of_Conf 0020             __size_of_main 0056                  _spiWrite 0000* 
              _INTCONbits 000B                  intlevel1 0000*               _SSPCONbits 0014  
