

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 20:45:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   778  05C5  120A  118A  2415  120A  118A  	fcall	_Configuracion
   779                           
   780                           ;I2C_Master.c: 39:     LCD_CmdWrite(0xC0);
   781  05CA  30C0               	movlw	192
   782  05CB  120A  118A  24A1  120A  118A  	fcall	_LCD_CmdWrite
   783  05D0                     l1446:	
   784                           
   785                           ;I2C_Master.c: 40:     LCD_DataWrite(" S1    S2    S3 ");
   786  05D0  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   787  05D1  00F2               	movwf	LCD_DataWrite@dato
   788  05D2  3080               	movlw	128
   789  05D3  00F3               	movwf	LCD_DataWrite@dato+1
   790  05D4  120A  118A  244D  120A  118A  	fcall	_LCD_DataWrite
   791  05D9                     l1448:	
   792                           
   793                           ;I2C_Master.c: 42:         I2C_Master_Start();
   794  05D9  120A  118A  23C5  120A  118A  	fcall	_I2C_Master_Start
   795  05DE                     l1450:	
   796                           
   797                           ;I2C_Master.c: 43:         I2C_Master_Write(0x51);
   798  05DE  3051               	movlw	81
   799  05DF  00F0               	movwf	I2C_Master_Write@d
   800  05E0  3000               	movlw	0
   801  05E1  00F1               	movwf	I2C_Master_Write@d+1
   802  05E2  120A  118A  23D7  120A  118A  	fcall	_I2C_Master_Write
   803  05E7                     l1452:	
   804                           
   805                           ;I2C_Master.c: 44:         val = I2C_Master_Read(0);
   806  05E7  3000               	movlw	0
   807  05E8  00F0               	movwf	I2C_Master_Read@a
   808  05E9  00F1               	movwf	I2C_Master_Read@a+1
   809  05EA  120A  118A  2473  120A  118A  	fcall	_I2C_Master_Read
   810  05EF  0870               	movf	?_I2C_Master_Read,w
   811  05F0  1283               	bcf	3,5	;RP0=0, select bank0
   812  05F1  1303               	bcf	3,6	;RP1=0, select bank0
   813  05F2  00BE               	movwf	??_main
   814  05F3  083E               	movf	??_main,w
   815  05F4  00A0               	movwf	_val
   816  05F5                     l1454:	
   817                           
   818                           ;I2C_Master.c: 45:         I2C_Master_Stop();
   819  05F5  120A  118A  23CE  120A  118A  	fcall	_I2C_Master_Stop
   820  05FA                     l1456:	
   821                           
   822                           ;I2C_Master.c: 46:         _delay((unsigned long)((10)*(4000000/4000.0)));
   823  05FA  300D               	movlw	13
   824  05FB  1283               	bcf	3,5	;RP0=0, select bank0
   825  05FC  1303               	bcf	3,6	;RP1=0, select bank0
   826  05FD  00BF               	movwf	??_main+1
   827  05FE  30FB               	movlw	251
   828  05FF  00BE               	movwf	??_main
   829  0600                     u897:	
   830  0600  0BBE               	decfsz	??_main,f
   831  0601  2E00               	goto	u897
   832  0602  0BBF               	decfsz	??_main+1,f
   833  0603  2E00               	goto	u897
   834  0604                     l1458:	
   835                           
   836                           ;I2C_Master.c: 48:         LCD_CmdWrite(0x80);
   837  0604  3080               	movlw	128
   838  0605  120A  118A  24A1  120A  118A  	fcall	_LCD_CmdWrite
   839  060A                     l1460:	
   840                           
   841                           ;I2C_Master.c: 49:         sprintf(valor, "%.3d", val);
   842  060A  301C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   843  060B  1283               	bcf	3,5	;RP0=0, select bank0
   844  060C  1303               	bcf	3,6	;RP1=0, select bank0
   845  060D  00BE               	movwf	??_main
   846  060E  083E               	movf	??_main,w
   847  060F  00B1               	movwf	sprintf@f
   848  0610  0820               	movf	_val,w
   849  0611  00BF               	movwf	??_main+1
   850  0612  01C0               	clrf	??_main+2
   851  0613  083F               	movf	??_main+1,w
   852  0614  00B2               	movwf	?_sprintf+1
   853  0615  0840               	movf	??_main+2,w
   854  0616  00B3               	movwf	?_sprintf+2
   855  0617  3021               	movlw	(low (_valor| 0))& (0+255)
   856  0618  120A  118A  2690  120A  118A  	fcall	_sprintf
   857  061D                     l1462:	
   858                           
   859                           ;I2C_Master.c: 50:         LCD_DataWrite(valor);
   860  061D  3021               	movlw	(low (_valor| 0))& (0+255)
   861  061E  00F2               	movwf	LCD_DataWrite@dato
   862  061F  3000               	movlw	0
   863  0620  00F3               	movwf	LCD_DataWrite@dato+1
   864  0621  120A  118A  244D  120A  118A  	fcall	_LCD_DataWrite
   865  0626  2DD9               	goto	l1448
   866  0627  120A  118A  2800   	ljmp	start
   867  062A                     __end_of_main:	
   868                           
   869                           	psect	text1
   870  0690                     __ptext1:	
   871 ;; *************** function _sprintf *****************
   872 ;; Defined at:
   873 ;;		line 505 in file "D:\Xc8\pic\sources\c90\common\doprnt.c"
   874 ;; Parameters:    Size  Location     Type
   875 ;;  sp              1    wreg     PTR unsigned char 
   876 ;;		 -> valor(16), WriteInt_LCD@output1(3), 
   877 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   878 ;;		 -> STR_3(5), STR_1(3), 
   879 ;; Auto vars:     Size  Location     Type
   880 ;;  sp              1   10[BANK0 ] PTR unsigned char 
   881 ;;		 -> valor(16), WriteInt_LCD@output1(3), 
   882 ;;  tmpval          4    0        struct .
   883 ;;  val             2    8[BANK0 ] unsigned int 
   884 ;;  cp              2    0        PTR const unsigned char 
   885 ;;  len             2    0        unsigned int 
   886 ;;  c               1   12[BANK0 ] unsigned char 
   887 ;;  prec            1   11[BANK0 ] char 
   888 ;;  flag            1    7[BANK0 ] unsigned char 
   889 ;;  ap              1    6[BANK0 ] PTR void [1]
   890 ;;		 -> ?_sprintf(2), 
   891 ;; Return value:  Size  Location     Type
   892 ;;                  2    0[BANK0 ] int 
   893 ;; Registers used:
   894 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   900 ;;      Params:         0       3       0       0       0
   901 ;;      Locals:         0       7       0       0       0
   902 ;;      Temps:          0       3       0       0       0
   903 ;;      Totals:         0      13       0       0       0
   904 ;;Total ram usage:       13 bytes
   905 ;; Hardware stack levels used:    1
   906 ;; Hardware stack levels required when called:    1
   907 ;; This function calls:
   908 ;;		___bmul
   909 ;;		___lwdiv
   910 ;;		___lwmod
   911 ;;		_isdigit
   912 ;; This function is called by:
   913 ;;		_main
   914 ;;		_WriteInt_LCD
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function _sprintf
   920  0690                     _sprintf:	
   921                           
   922                           ;incstack = 0
   923                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   924                           ;sprintf@sp stored from wreg
   925  0690  1283               	bcf	3,5	;RP0=0, select bank0
   926  0691  1303               	bcf	3,6	;RP1=0, select bank0
   927  0692  00BB               	movwf	sprintf@sp
   928  0693                     l1314:	
   929                           
   930                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 505: sprintf(char * sp, const char * f, ...);D:
      +                          \Xc8\pic\sources\c90\common\doprnt.c: 506: {;D:\Xc8\pic\sources\c90\common\doprnt.c: 507
      +                          :  va_list ap;;D:\Xc8\pic\sources\c90\common\doprnt.c: 512:  char c;;D:\Xc8\pic\sources\
      +                          c90\common\doprnt.c: 521:  signed char prec;;D:\Xc8\pic\sources\c90\common\doprnt.c: 525
      +                          :  unsigned char flag;;D:\Xc8\pic\sources\c90\common\doprnt.c: 543:  } tmpval;;D:\Xc8\pi
      +                          c\sources\c90\common\doprnt.c: 545:  unsigned int val;;D:\Xc8\pic\sources\c90\common\dop
      +                          rnt.c: 546:  unsigned len;
   931  0693  3032               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   932  0694  00B4               	movwf	??_sprintf
   933  0695  0834               	movf	??_sprintf,w
   934  0696  00B7               	movwf	sprintf@ap
   935                           
   936                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 553:  while((c = *f++)) {
   937  0697  2FDC               	goto	l1392
   938  0698                     l1316:	
   939                           
   940                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 555:   if(c != '%')
   941  0698  3025               	movlw	37
   942  0699  063D               	xorwf	sprintf@c,w
   943  069A  1903               	btfsc	3,2
   944  069B  2E9D               	goto	u751
   945  069C  2E9E               	goto	u750
   946  069D                     u751:	
   947  069D  2EAA               	goto	l1322
   948  069E                     u750:	
   949  069E                     l1318:	
   950                           
   951                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 557:   {;D:\Xc8\pic\sources\c90\common\doprnt.c
      +                          : 558:    ((*sp++ = (c)));
   952  069E  083D               	movf	sprintf@c,w
   953  069F  00B4               	movwf	??_sprintf
   954  06A0  083B               	movf	sprintf@sp,w
   955  06A1  0084               	movwf	4
   956  06A2  0834               	movf	??_sprintf,w
   957  06A3  1383               	bcf	3,7	;select IRP bank0
   958  06A4  0080               	movwf	0
   959  06A5                     l1320:	
   960  06A5  3001               	movlw	1
   961  06A6  00B4               	movwf	??_sprintf
   962  06A7  0834               	movf	??_sprintf,w
   963  06A8  07BB               	addwf	sprintf@sp,f
   964                           
   965                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 559:    continue;
   966  06A9  2FDC               	goto	l1392
   967  06AA                     l1322:	
   968                           
   969                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   970  06AA  01B8               	clrf	sprintf@flag
   971  06AB                     l1324:	
   972                           
   973                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 628:   if(*f == '.') {
   974  06AB  0831               	movf	sprintf@f,w
   975  06AC  0084               	movwf	4
   976  06AD  120A  118A  200D  120A  118A  	fcall	stringdir
   977  06B2  3A2E               	xorlw	46
   978  06B3  1D03               	skipz
   979  06B4  2EB6               	goto	u761
   980  06B5  2EB7               	goto	u760
   981  06B6                     u761:	
   982  06B6  2EEE               	goto	l1338
   983  06B7                     u760:	
   984  06B7                     l1326:	
   985                           
   986                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 630:    f++;
   987  06B7  3001               	movlw	1
   988  06B8  00B4               	movwf	??_sprintf
   989  06B9  0834               	movf	??_sprintf,w
   990  06BA  07B1               	addwf	sprintf@f,f
   991  06BB                     l1328:	
   992                           
   993                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 644:    {;D:\Xc8\pic\sources\c90\common\doprnt.
      +                          c: 645:     prec = 0;
   994  06BB  01BC               	clrf	sprintf@prec
   995                           
   996                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 646:     while(isdigit((unsigned)*f)) {
   997  06BC  2EDD               	goto	l1336
   998  06BD                     l1330:	
   999                           
  1000                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 647:      prec *= 10;
  1001  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1002  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1003  06BF  083C               	movf	sprintf@prec,w
  1004  06C0  00B4               	movwf	??_sprintf
  1005  06C1  0834               	movf	??_sprintf,w
  1006  06C2  00F0               	movwf	___bmul@multiplicand
  1007  06C3  300A               	movlw	10
  1008  06C4  120A  118A  2400  120A  118A  	fcall	___bmul
  1009  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  1010  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  1011  06CB  00B5               	movwf	??_sprintf+1
  1012  06CC  0835               	movf	??_sprintf+1,w
  1013  06CD  00BC               	movwf	sprintf@prec
  1014  06CE                     l1332:	
  1015                           
  1016                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 648:         prec += *f++ - '0';
  1017  06CE  0831               	movf	sprintf@f,w
  1018  06CF  0084               	movwf	4
  1019  06D0  120A  118A  200D  120A  118A  	fcall	stringdir
  1020  06D5  3ED0               	addlw	-48
  1021  06D6  00B4               	movwf	??_sprintf
  1022  06D7  0834               	movf	??_sprintf,w
  1023  06D8  07BC               	addwf	sprintf@prec,f
  1024  06D9                     l1334:	
  1025  06D9  3001               	movlw	1
  1026  06DA  00B4               	movwf	??_sprintf
  1027  06DB  0834               	movf	??_sprintf,w
  1028  06DC  07B1               	addwf	sprintf@f,f
  1029  06DD                     l1336:	
  1030                           
  1031                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 646:     while(isdigit((unsigned)*f)) {
  1032  06DD  0831               	movf	sprintf@f,w
  1033  06DE  0084               	movwf	4
  1034  06DF  120A  118A  200D  120A  118A  	fcall	stringdir
  1035  06E4  120A  118A  23EE  120A  118A  	fcall	_isdigit
  1036  06E9  1803               	btfsc	3,0
  1037  06EA  2EEC               	goto	u771
  1038  06EB  2EED               	goto	u770
  1039  06EC                     u771:	
  1040  06EC  2EBD               	goto	l1330
  1041  06ED                     u770:	
  1042  06ED  2EEF               	goto	l1342
  1043  06EE                     l1338:	
  1044                           
  1045                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1046  06EE  01BC               	clrf	sprintf@prec
  1047  06EF                     l1342:	
  1048  06EF  3001               	movlw	1
  1049  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  1050  06F1  1303               	bcf	3,6	;RP1=0, select bank0
  1051  06F2  07B1               	addwf	sprintf@f,f
  1052  06F3  30FF               	movlw	-1
  1053  06F4  0731               	addwf	sprintf@f,w
  1054  06F5  0084               	movwf	4
  1055  06F6  120A  118A  200D  120A  118A  	fcall	stringdir
  1056  06FB  00BD               	movwf	sprintf@c
  1057  06FC  00B4               	movwf	??_sprintf
  1058  06FD  01B5               	clrf	??_sprintf+1
  1059                           
  1060                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1061                           ; Switch size 1, requested type "simple"
  1062                           ; Number of cases is 1, Range of values is 0 to 0
  1063                           ; switch strategies available:
  1064                           ; Name         Instructions Cycles
  1065                           ; simple_byte            4     3 (average)
  1066                           ; direct_byte           11     8 (fixed)
  1067                           ; jumptable            260     6 (fixed)
  1068                           ;	Chosen strategy is simple_byte
  1069  06FE  0835               	movf	??_sprintf+1,w
  1070  06FF  3A00               	xorlw	0	; case 0
  1071  0700  1903               	skipnz
  1072  0701  2F03               	goto	l1494
  1073  0702  2FDC               	goto	l1392
  1074  0703                     l1494:	
  1075                           
  1076                           ; Switch size 1, requested type "simple"
  1077                           ; Number of cases is 3, Range of values is 0 to 105
  1078                           ; switch strategies available:
  1079                           ; Name         Instructions Cycles
  1080                           ; simple_byte           10     6 (average)
  1081                           ; jumptable            260     6 (fixed)
  1082                           ;	Chosen strategy is simple_byte
  1083  0703  0834               	movf	??_sprintf,w
  1084  0704  3A00               	xorlw	0	; case 0
  1085  0705  1903               	skipnz
  1086  0706  2FEE               	goto	l1394
  1087  0707  3A64               	xorlw	100	; case 100
  1088  0708  1903               	skipnz
  1089  0709  2F0E               	goto	l1344
  1090  070A  3A0D               	xorlw	13	; case 105
  1091  070B  1903               	skipnz
  1092  070C  2F0E               	goto	l1344
  1093  070D  2FDC               	goto	l1392
  1094  070E                     l1344:	
  1095                           
  1096                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1279:   {;D:\Xc8\pic\sources\c90\common\doprnt.
      +                          c: 1285:     val = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1097  070E  0837               	movf	sprintf@ap,w
  1098  070F  0084               	movwf	4
  1099  0710  1383               	bcf	3,7	;select IRP bank0
  1100  0711  0800               	movf	0,w
  1101  0712  00B9               	movwf	sprintf@val
  1102  0713  0A84               	incf	4,f
  1103  0714  0800               	movf	0,w
  1104  0715  00BA               	movwf	sprintf@val+1
  1105  0716                     l1346:	
  1106  0716  3002               	movlw	2
  1107  0717  00B4               	movwf	??_sprintf
  1108  0718  0834               	movf	??_sprintf,w
  1109  0719  07B7               	addwf	sprintf@ap,f
  1110  071A                     l1348:	
  1111                           
  1112                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1287:    if((int)val < 0) {
  1113  071A  1FBA               	btfss	sprintf@val+1,7
  1114  071B  2F1D               	goto	u781
  1115  071C  2F1E               	goto	u780
  1116  071D                     u781:	
  1117  071D  2F27               	goto	l1354
  1118  071E                     u780:	
  1119  071E                     l1350:	
  1120                           
  1121                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1288:     flag |= 0x03;
  1122  071E  3003               	movlw	3
  1123  071F  00B4               	movwf	??_sprintf
  1124  0720  0834               	movf	??_sprintf,w
  1125  0721  04B8               	iorwf	sprintf@flag,f
  1126  0722                     l1352:	
  1127                           
  1128                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1289:     val = -val;
  1129  0722  09B9               	comf	sprintf@val,f
  1130  0723  09BA               	comf	sprintf@val+1,f
  1131  0724  0AB9               	incf	sprintf@val,f
  1132  0725  1903               	skipnz
  1133  0726  0ABA               	incf	sprintf@val+1,f
  1134  0727                     l1354:	
  1135                           
  1136                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1292:   };D:\Xc8\pic\sources\c90\common\doprnt.
      +                          c: 1316:   if(prec == 0 && val == 0)
  1137  0727  083C               	movf	sprintf@prec,w
  1138  0728  1D03               	btfss	3,2
  1139  0729  2F2B               	goto	u791
  1140  072A  2F2C               	goto	u790
  1141  072B                     u791:	
  1142  072B  2F36               	goto	l1360
  1143  072C                     u790:	
  1144  072C                     l1356:	
  1145  072C  0839               	movf	sprintf@val,w
  1146  072D  043A               	iorwf	sprintf@val+1,w
  1147  072E  1D03               	btfss	3,2
  1148  072F  2F31               	goto	u801
  1149  0730  2F32               	goto	u800
  1150  0731                     u801:	
  1151  0731  2F36               	goto	l1360
  1152  0732                     u800:	
  1153  0732                     l1358:	
  1154                           
  1155                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  1156  0732  3001               	movlw	1
  1157  0733  00B4               	movwf	??_sprintf
  1158  0734  0834               	movf	??_sprintf,w
  1159  0735  07BC               	addwf	sprintf@prec,f
  1160  0736                     l1360:	
  1161                           
  1162                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c != sizeof dpowers/sizeof
      +                           dpowers[0] ; c++)
  1163  0736  01BD               	clrf	sprintf@c
  1164  0737  0ABD               	incf	sprintf@c,f
  1165  0738                     l1364:	
  1166                           
  1167                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1332:     if(val < dpowers[c])
  1168  0738  083D               	movf	sprintf@c,w
  1169  0739  00B4               	movwf	??_sprintf
  1170  073A  0734               	addwf	??_sprintf,w
  1171  073B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1172  073C  0084               	movwf	4
  1173  073D  120A  118A  200D  120A  118A  	fcall	stringdir
  1174  0742  00B5               	movwf	??_sprintf+1
  1175  0743  120A  118A  200D  120A  118A  	fcall	stringdir
  1176  0748  00B6               	movwf	??_sprintf+2
  1177  0749  0836               	movf	??_sprintf+2,w
  1178  074A  023A               	subwf	sprintf@val+1,w
  1179  074B  1D03               	skipz
  1180  074C  2F4F               	goto	u815
  1181  074D  0835               	movf	??_sprintf+1,w
  1182  074E  0239               	subwf	sprintf@val,w
  1183  074F                     u815:	
  1184  074F  1803               	skipnc
  1185  0750  2F52               	goto	u811
  1186  0751  2F53               	goto	u810
  1187  0752                     u811:	
  1188  0752  2F54               	goto	l1368
  1189  0753                     u810:	
  1190  0753  2F5E               	goto	l1370
  1191  0754                     l1368:	
  1192  0754  3001               	movlw	1
  1193  0755  00B4               	movwf	??_sprintf
  1194  0756  0834               	movf	??_sprintf,w
  1195  0757  07BD               	addwf	sprintf@c,f
  1196  0758  3005               	movlw	5
  1197  0759  063D               	xorwf	sprintf@c,w
  1198  075A  1D03               	btfss	3,2
  1199  075B  2F5D               	goto	u821
  1200  075C  2F5E               	goto	u820
  1201  075D                     u821:	
  1202  075D  2F38               	goto	l1364
  1203  075E                     u820:	
  1204  075E                     l1370:	
  1205                           
  1206                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1365:   if(c < prec)
  1207  075E  083C               	movf	sprintf@prec,w
  1208  075F  00B4               	movwf	??_sprintf
  1209  0760  01B5               	clrf	??_sprintf+1
  1210  0761  1BB4               	btfsc	??_sprintf,7
  1211  0762  03B5               	decf	??_sprintf+1,f
  1212  0763  0835               	movf	??_sprintf+1,w
  1213  0764  3A80               	xorlw	128
  1214  0765  3C80               	sublw	128
  1215  0766  1D03               	skipz
  1216  0767  2F6A               	goto	u835
  1217  0768  0834               	movf	??_sprintf,w
  1218  0769  023D               	subwf	sprintf@c,w
  1219  076A                     u835:	
  1220  076A  1803               	skipnc
  1221  076B  2F6D               	goto	u831
  1222  076C  2F6E               	goto	u830
  1223  076D                     u831:	
  1224  076D  2F6F               	goto	l1374
  1225  076E                     u830:	
  1226  076E                     l1372:	
  1227  076E  2F89               	goto	l1378
  1228  076F                     l1374:	
  1229  076F  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0770  1303               	bcf	3,6	;RP1=0, select bank0
  1231  0771  083C               	movf	sprintf@prec,w
  1232  0772  00B4               	movwf	??_sprintf
  1233  0773  01B5               	clrf	??_sprintf+1
  1234  0774  1BB4               	btfsc	??_sprintf,7
  1235  0775  03B5               	decf	??_sprintf+1,f
  1236  0776  0835               	movf	??_sprintf+1,w
  1237  0777  3A80               	xorlw	128
  1238  0778  00B6               	movwf	??_sprintf+2
  1239  0779  3080               	movlw	128
  1240  077A  0236               	subwf	??_sprintf+2,w
  1241  077B  1D03               	skipz
  1242  077C  2F7F               	goto	u845
  1243  077D  083D               	movf	sprintf@c,w
  1244  077E  0234               	subwf	??_sprintf,w
  1245  077F                     u845:	
  1246  077F  1803               	skipnc
  1247  0780  2F82               	goto	u841
  1248  0781  2F83               	goto	u840
  1249  0782                     u841:	
  1250  0782  2F89               	goto	l1378
  1251  0783                     u840:	
  1252  0783                     l1376:	
  1253                           
  1254                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1368:    prec = c;
  1255  0783  1283               	bcf	3,5	;RP0=0, select bank0
  1256  0784  1303               	bcf	3,6	;RP1=0, select bank0
  1257  0785  083D               	movf	sprintf@c,w
  1258  0786  00B4               	movwf	??_sprintf
  1259  0787  0834               	movf	??_sprintf,w
  1260  0788  00BC               	movwf	sprintf@prec
  1261  0789                     l1378:	
  1262                           
  1263                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1448:   {;D:\Xc8\pic\sources\c90\common\doprnt.
      +                          c: 1464:    if(flag & 0x03)
  1264  0789  1283               	bcf	3,5	;RP0=0, select bank0
  1265  078A  1303               	bcf	3,6	;RP1=0, select bank0
  1266  078B  0838               	movf	sprintf@flag,w
  1267  078C  3903               	andlw	3
  1268  078D  1903               	btfsc	3,2
  1269  078E  2F90               	goto	u851
  1270  078F  2F91               	goto	u850
  1271  0790                     u851:	
  1272  0790  2FD3               	goto	l1390
  1273  0791                     u850:	
  1274  0791                     l1380:	
  1275                           
  1276                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++ = ('-')));
  1277  0791  302D               	movlw	45
  1278  0792  00B4               	movwf	??_sprintf
  1279  0793  083B               	movf	sprintf@sp,w
  1280  0794  0084               	movwf	4
  1281  0795  0834               	movf	??_sprintf,w
  1282  0796  1383               	bcf	3,7	;select IRP bank0
  1283  0797  0080               	movwf	0
  1284  0798                     l1382:	
  1285  0798  3001               	movlw	1
  1286  0799  00B4               	movwf	??_sprintf
  1287  079A  0834               	movf	??_sprintf,w
  1288  079B  07BB               	addwf	sprintf@sp,f
  1289  079C  2FD3               	goto	l1390
  1290  079D                     l1384:	
  1291                           
  1292                           ;D:\Xc8\pic\sources\c90\common\doprnt.c: 1504:    {;D:\Xc8\pic\sources\c90\common\doprnt
      +                          .c: 1515:     c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1293  079D  300A               	movlw	10
  1294  079E  00F8               	movwf	___lwmod@divisor
  1295  079F  3000               	movlw	0
  1296  07A0  00F9               	movwf	___lwmod@divisor+1
  1297  07A1  083C               	movf	sprintf@prec,w
  1298  07A2  00B4               	movwf	??_sprintf
  1299  07A3  0734               	addwf	??_sprintf,w
