

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 23:30:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   739  00B6  0822               	movf	spiInit@sTransmitEdge,w
   740  00B7  1683               	bsf	3,5	;RP0=1, select bank1
   741  00B8  1303               	bcf	3,6	;RP1=0, select bank1
   742  00B9  0094               	movwf	20	;volatile
   743  00BA                     l879:	
   744                           
   745                           ;SPI.c: 21:         TRISC3 = 1;
   746  00BA  1587               	bsf	7,3	;volatile
   747                           
   748                           ;SPI.c: 22:     }
   749  00BB  28C2               	goto	l35
   750  00BC                     l881:	
   751                           
   752                           ;SPI.c: 24:     {;SPI.c: 25:         SSPSTAT = sDataSample | sTransmitEdge;
   753  00BC  0820               	movf	spiInit@sDataSample,w
   754  00BD  0422               	iorwf	spiInit@sTransmitEdge,w
   755  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   756  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   757  00C0  0094               	movwf	20	;volatile
   758  00C1                     l883:	
   759                           
   760                           ;SPI.c: 26:         TRISC3 = 0;
   761  00C1  1187               	bcf	7,3	;volatile
   762  00C2                     l35:	
   763                           ;SPI.c: 27:     }
   764                           
   765                           
   766                           ;SPI.c: 29:     SSPCON = sType | sClockIdle;
   767  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   768  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   769  00C4  0823               	movf	spiInit@sType,w
   770  00C5  0421               	iorwf	spiInit@sClockIdle,w
   771  00C6  0094               	movwf	20	;volatile
   772  00C7                     l36:	
   773  00C7  0008               	return
   774  00C8                     __end_of_spiInit:	
   775                           
   776                           	psect	text3
   777  00E1                     __ptext3:	
   778 ;; *************** function _Init_ADC *****************
   779 ;; Defined at:
   780 ;;		line 13 in file "ADC.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;		None
   783 ;; Auto vars:     Size  Location     Type
   784 ;;		None
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		None
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         0       0       0       0       0
   795 ;;      Locals:         0       0       0       0       0
   796 ;;      Temps:          0       0       0       0       0
   797 ;;      Totals:         0       0       0       0       0
   798 ;;Total ram usage:        0 bytes
   799 ;; Hardware stack levels used:    1
   800 ;; Hardware stack levels required when called:    3
   801 ;; This function calls:
   802 ;;		Nothing
   803 ;; This function is called by:
   804 ;;		_Configuracion
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808                           
   809                           ;psect for function _Init_ADC
   810  00E1                     _Init_ADC:	
   811  00E1                     l709:	
   812                           ;incstack = 0
   813                           ; Regs used in _Init_ADC: []
   814                           
   815                           
   816                           ;ADC.c: 14:     ADCON0bits.ADCS0 = 1;
   817  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   818  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   819  00E3  171F               	bsf	31,6	;volatile
   820                           
   821                           ;ADC.c: 15:     ADCON0bits.ADCS1 = 0;
   822  00E4  139F               	bcf	31,7	;volatile
   823                           
   824                           ;ADC.c: 16:     ADCON0bits.ADON = 1;
   825  00E5  141F               	bsf	31,0	;volatile
   826                           
   827                           ;ADC.c: 17:     ADCON0bits.GO_DONE = 1;
   828  00E6  149F               	bsf	31,1	;volatile
   829                           
   830                           ;ADC.c: 18:     ADCON1bits.ADFM = 0;
   831  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   832  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   833  00E9  139F               	bcf	31,7	;volatile
   834                           
   835                           ;ADC.c: 19:     ADCON1bits.VCFG0 = 0;
   836  00EA  121F               	bcf	31,4	;volatile
   837                           
   838                           ;ADC.c: 20:     ADCON1bits.VCFG1 = 0;
   839  00EB  129F               	bcf	31,5	;volatile
   840  00EC                     l11:	
   841  00EC  0008               	return
   842  00ED                     __end_of_Init_ADC:	
   843                           
   844                           	psect	text4
   845  0025                     __ptext4:	
   846 ;; *************** function _ISR *****************
   847 ;; Defined at:
   848 ;;		line 42 in file "Laboratirio_4_SPI_Slave.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, status,2, status,0, pclath, cstack
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         0       0       0       0       0
   863 ;;      Locals:         0       0       0       0       0
   864 ;;      Temps:          4       0       0       0       0
   865 ;;      Totals:         4       0       0       0       0
   866 ;;Total ram usage:        4 bytes
   867 ;; Hardware stack levels used:    1
   868 ;; Hardware stack levels required when called:    2
   869 ;; This function calls:
   870 ;;		_Canales_ADC
   871 ;;		_spiRead
   872 ;;		_spiWrite
   873 ;; This function is called by:
   874 ;;		Interrupt level 1
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           
   879                           ;psect for function _ISR
   880  0025                     _ISR:	
   881  0025                     i1l841:	
   882                           
   883                           ;Laboratirio_4_SPI_Slave.c: 43:    if(SSPIF == 1){
   884  0025  1283               	bcf	3,5	;RP0=0, select bank0
   885  0026  1303               	bcf	3,6	;RP1=0, select bank0
   886  0027  1D8C               	btfss	12,3	;volatile
   887  0028  282A               	goto	u14_21
   888  0029  282B               	goto	u14_20
   889  002A                     u14_21:	
   890  002A  284E               	goto	i1l853
   891  002B                     u14_20:	
   892  002B                     i1l843:	
   893                           
   894                           ;Laboratirio_4_SPI_Slave.c: 44:         ADC_Sel = spiRead();
   895  002B  120A  118A  20F6  120A  118A  	fcall	_spiRead
   896  0030  00F1               	movwf	??_ISR
   897  0031  01F2               	clrf	??_ISR+1
   898  0032  0871               	movf	??_ISR,w
   899  0033  1283               	bcf	3,5	;RP0=0, select bank0
   900  0034  1303               	bcf	3,6	;RP1=0, select bank0
   901  0035  00A6               	movwf	_ADC_Sel
   902  0036  0872               	movf	??_ISR+1,w
   903  0037  00A7               	movwf	_ADC_Sel+1
   904  0038                     i1l845:	
   905                           
   906                           ;Laboratirio_4_SPI_Slave.c: 45:         if (ADC_Sel == 1){
   907  0038  0326               	decf	_ADC_Sel,w
   908  0039  0427               	iorwf	_ADC_Sel+1,w
   909  003A  1D03               	btfss	3,2
   910  003B  283D               	goto	u15_21
   911  003C  283E               	goto	u15_20
   912  003D                     u15_21:	
   913  003D  2845               	goto	i1l849
   914  003E                     u15_20:	
   915  003E                     i1l847:	
   916                           
   917                           ;Laboratirio_4_SPI_Slave.c: 46:            spiWrite(Pot_1);
   918  003E  0877               	movf	_Pot_1,w
   919  003F  120A  118A  2106  120A  118A  	fcall	_spiWrite
   920                           
   921                           ;Laboratirio_4_SPI_Slave.c: 47:         }else {
   922  0044  284B               	goto	i1l851
   923  0045                     i1l849:	
   924                           
   925                           ;Laboratirio_4_SPI_Slave.c: 48:             spiWrite(Pot_2);
   926  0045  0824               	movf	_Pot_2,w
   927  0046  120A  118A  2106  120A  118A  	fcall	_spiWrite
   928  004B                     i1l851:	
   929                           
   930                           ;Laboratirio_4_SPI_Slave.c: 50:         SSPIF = 0;
   931  004B  1283               	bcf	3,5	;RP0=0, select bank0
   932  004C  1303               	bcf	3,6	;RP1=0, select bank0
   933  004D  118C               	bcf	12,3	;volatile
   934  004E                     i1l853:	
   935                           
   936                           ;Laboratirio_4_SPI_Slave.c: 52:     if(ADIF){
   937  004E  1F0C               	btfss	12,6	;volatile
   938  004F  2851               	goto	u16_21
   939  0050  2852               	goto	u16_20
   940  0051                     u16_21:	
   941  0051  2880               	goto	i1l106
   942  0052                     u16_20:	
   943  0052                     i1l855:	
   944                           
   945                           ;Laboratirio_4_SPI_Slave.c: 53:         b++;
   946  0052  3001               	movlw	1
   947  0053  07F5               	addwf	_b,f
   948  0054  1803               	skipnc
   949  0055  0AF6               	incf	_b+1,f
   950  0056  3000               	movlw	0
   951  0057  07F6               	addwf	_b+1,f
   952  0058                     i1l857:	
   953                           
   954                           ;Laboratirio_4_SPI_Slave.c: 54:         if (b%2==1){
   955  0058  1C75               	btfss	_b,0
   956  0059  285B               	goto	u17_21
   957  005A  285C               	goto	u17_20
   958  005B                     u17_21:	
   959  005B  286B               	goto	i1l863
   960  005C                     u17_20:	
   961  005C                     i1l859:	
   962                           
   963                           ;Laboratirio_4_SPI_Slave.c: 55:             Canales_ADC(0);
   964  005C  3000               	movlw	0
   965  005D  120A  118A  20C8  120A  118A  	fcall	_Canales_ADC
   966  0062                     i1l861:	
   967                           
   968                           ;Laboratirio_4_SPI_Slave.c: 56:             Pot_1 = ADRESH;
   969  0062  1283               	bcf	3,5	;RP0=0, select bank0
   970  0063  1303               	bcf	3,6	;RP1=0, select bank0
   971  0064  081E               	movf	30,w	;volatile
   972  0065  00F1               	movwf	??_ISR
   973  0066  01F2               	clrf	??_ISR+1
   974  0067  0871               	movf	??_ISR,w
   975  0068  00F7               	movwf	_Pot_1
   976  0069  0872               	movf	??_ISR+1,w
   977  006A  00F8               	movwf	_Pot_1+1
   978  006B                     i1l863:	
   979                           
   980                           ;Laboratirio_4_SPI_Slave.c: 58:         if (b%2 == 0){
   981  006B  1875               	btfsc	_b,0
   982  006C  286E               	goto	u18_21
   983  006D  286F               	goto	u18_20
   984  006E                     u18_21:	
   985  006E  287E               	goto	i1l869
   986  006F                     u18_20:	
   987  006F                     i1l865:	
   988                           
   989                           ;Laboratirio_4_SPI_Slave.c: 59:             Canales_ADC(3);
   990  006F  3003               	movlw	3
   991  0070  120A  118A  20C8  120A  118A  	fcall	_Canales_ADC
   992  0075                     i1l867:	
   993                           
   994                           ;Laboratirio_4_SPI_Slave.c: 60:             Pot_2 = ADRESH;
   995  0075  1283               	bcf	3,5	;RP0=0, select bank0
   996  0076  1303               	bcf	3,6	;RP1=0, select bank0
   997  0077  081E               	movf	30,w	;volatile
   998  0078  00F1               	movwf	??_ISR
   999  0079  01F2               	clrf	??_ISR+1
  1000  007A  0871               	movf	??_ISR,w
  1001  007B  00A4               	movwf	_Pot_2
  1002  007C  0872               	movf	??_ISR+1,w
  1003  007D  00A5               	movwf	_Pot_2+1
  1004  007E                     i1l869:	
  1005                           
  1006                           ;Laboratirio_4_SPI_Slave.c: 62:         ADCON0bits.GO_DONE = 1;
  1007  007E  149F               	bsf	31,1	;volatile
  1008  007F                     i1l871:	
  1009                           
  1010                           ;Laboratirio_4_SPI_Slave.c: 63:         ADIF = 0;
  1011  007F  130C               	bcf	12,6	;volatile
  1012  0080                     i1l106:	
  1013  0080  0874               	movf	??_ISR+3,w
  1014  0081  008A               	movwf	10
  1015  0082  0E73               	swapf	(??_ISR+2)^(0+4294967168),w
  1016  0083  0083               	movwf	3
  1017  0084  0EFE               	swapf	btemp,f
  1018  0085  0E7E               	swapf	btemp,w
  1019  0086  0009               	retfie
  1020  0087                     __end_of_ISR:	
  1021                           
  1022                           	psect	intentry
  1023  0004                     __pintentry:	
  1024                           ;incstack = 0
  1025                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1026                           
  1027  0004                     interrupt_function:	
  1028  007E                     saved_w	set	btemp
  1029  0004  00FE               	movwf	btemp
  1030  0005  0E03               	swapf	3,w
  1031  0006  00F3               	movwf	??_ISR+2
  1032  0007  080A               	movf	10,w
  1033  0008  00F4               	movwf	??_ISR+3
  1034  0009  120A  118A  2825   	ljmp	_ISR
  1035                           
  1036                           	psect	text5
  1037  0106                     __ptext5:	
  1038 ;; *************** function _spiWrite *****************
  1039 ;; Defined at:
  1040 ;;		line 37 in file "SPI.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;  dat             1    wreg     unsigned char 
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;  dat             1    0[COMMON] unsigned char 
  1045 ;; Return value:  Size  Location     Type
  1046 ;;                  1    wreg      void 
  1047 ;; Registers used:
  1048 ;;		wreg
  1049 ;; Tracked objects:
  1050 ;;		On entry : 0/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1054 ;;      Params:         0       0       0       0       0
  1055 ;;      Locals:         1       0       0       0       0
  1056 ;;      Temps:          0       0       0       0       0
  1057 ;;      Totals:         1       0       0       0       0
  1058 ;;Total ram usage:        1 bytes
  1059 ;; Hardware stack levels used:    1
  1060 ;; This function calls:
  1061 ;;		Nothing
  1062 ;; This function is called by:
  1063 ;;		_ISR
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _spiWrite
  1069  0106                     _spiWrite:	
  1070                           
  1071                           ;incstack = 0
  1072                           ; Regs used in _spiWrite: [wreg]
  1073                           ;spiWrite@dat stored from wreg
  1074  0106  00F0               	movwf	spiWrite@dat
  1075  0107                     i1l817:	
  1076                           
  1077                           ;SPI.c: 37: void spiWrite(char dat);SPI.c: 38: {;SPI.c: 39:     SSPBUF = dat;
  1078  0107  0870               	movf	spiWrite@dat,w
  1079  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1080  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1081  010A  0093               	movwf	19	;volatile
  1082  010B                     i1l45:	
  1083  010B  0008               	return
  1084  010C                     __end_of_spiWrite:	
  1085                           
  1086                           	psect	text6
  1087  00F6                     __ptext6:	
  1088 ;; *************** function _spiRead *****************
  1089 ;; Defined at:
  1090 ;;		line 50 in file "SPI.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;		None
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;		None
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  1    wreg      unsigned char 
  1097 ;; Registers used:
  1098 ;;		wreg, status,2, status,0, pclath, cstack
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1104 ;;      Params:         0       0       0       0       0
  1105 ;;      Locals:         0       0       0       0       0
  1106 ;;      Temps:          0       0       0       0       0
  1107 ;;      Totals:         0       0       0       0       0
  1108 ;;Total ram usage:        0 bytes
  1109 ;; Hardware stack levels used:    1
  1110 ;; Hardware stack levels required when called:    1
  1111 ;; This function calls:
  1112 ;;		_spiReceiveWait
  1113 ;; This function is called by:
  1114 ;;		_ISR
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118                           
  1119                           ;psect for function _spiRead
  1120  00F6                     _spiRead:	
  1121  00F6                     i1l819:	
  1122                           ;incstack = 0
  1123                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1124                           
  1125                           
  1126                           ;SPI.c: 52:     spiReceiveWait();
  1127  00F6  120A  118A  20FF  120A  118A  	fcall	_spiReceiveWait
  1128  00FB                     i1l821:	
  1129                           
  1130                           ;SPI.c: 53:     return(SSPBUF);
  1131  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1132  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1133  00FD  0813               	movf	19,w	;volatile
  1134  00FE                     i1l53:	
  1135  00FE  0008               	return
  1136  00FF                     __end_of_spiRead:	
  1137                           
  1138                           	psect	text7
  1139  00FF                     __ptext7:	
  1140 ;; *************** function _spiReceiveWait *****************
  1141 ;; Defined at:
  1142 ;;		line 32 in file "SPI.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;		None
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;		None
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      void 
  1149 ;; Registers used:
  1150 ;;		None
  1151 ;; Tracked objects:
  1152 ;;		On entry : 0/0
  1153 ;;		On exit  : 0/0
  1154 ;;		Unchanged: 0/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1156 ;;      Params:         0       0       0       0       0
  1157 ;;      Locals:         0       0       0       0       0
  1158 ;;      Temps:          0       0       0       0       0
  1159 ;;      Totals:         0       0       0       0       0
  1160 ;;Total ram usage:        0 bytes
  1161 ;; Hardware stack levels used:    1
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_spiRead
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169                           
  1170                           ;psect for function _spiReceiveWait
  1171  00FF                     _spiReceiveWait:	
  1172  00FF                     i1l807:	
  1173                           ;incstack = 0
  1174                           ; Regs used in _spiReceiveWait: []
  1175                           
  1176  00FF                     i1l39:	
  1177                           ;SPI.c: 34:     while ( !SSPSTATbits.BF );
  1178                           
  1179  00FF  1683               	bsf	3,5	;RP0=1, select bank1
  1180  0100  1303               	bcf	3,6	;RP1=0, select bank1
  1181  0101  1C14               	btfss	20,0	;volatile
  1182  0102  2904               	goto	u11_21
  1183  0103  2905               	goto	u11_20
  1184  0104                     u11_21:	
  1185  0104  28FF               	goto	i1l39
  1186  0105                     u11_20:	
  1187  0105                     i1l42:	
  1188  0105  0008               	return
  1189  0106                     __end_of_spiReceiveWait:	
  1190                           
  1191                           	psect	text8
  1192  00C8                     __ptext8:	
  1193 ;; *************** function _Canales_ADC *****************
  1194 ;; Defined at:
  1195 ;;		line 28 in file "ADC.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;  Canal           1    wreg     unsigned char 
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;  Canal           1    0[COMMON] unsigned char 
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  1    wreg      void 
  1202 ;; Registers used:
  1203 ;;		wreg, status,2, status,0
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1209 ;;      Params:         0       0       0       0       0
  1210 ;;      Locals:         1       0       0       0       0
  1211 ;;      Temps:          0       0       0       0       0
  1212 ;;      Totals:         1       0       0       0       0
  1213 ;;Total ram usage:        1 bytes
  1214 ;; Hardware stack levels used:    1
  1215 ;; This function calls:
  1216 ;;		Nothing
  1217 ;; This function is called by:
  1218 ;;		_ISR
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222                           
  1223                           ;psect for function _Canales_ADC
  1224  00C8                     _Canales_ADC:	
  1225                           
  1226                           ;incstack = 0
  1227                           ; Regs used in _Canales_ADC: [wreg+status,2+status,0]
  1228                           ;Canales_ADC@Canal stored from wreg
  1229  00C8  00F0               	movwf	Canales_ADC@Canal
  1230  00C9                     i1l809:	
  1231                           
  1232                           ;ADC.c: 29:     if (Canal == 0){
  1233  00C9  0870               	movf	Canales_ADC@Canal,w
  1234  00CA  1D03               	btfss	3,2
  1235  00CB  28CD               	goto	u12_21
  1236  00CC  28CE               	goto	u12_20
  1237  00CD                     u12_21:	
  1238  00CD  28D4               	goto	i1l813
  1239  00CE                     u12_20:	
  1240  00CE                     i1l811:	
  1241                           
  1242                           ;ADC.c: 31:     ADCON0bits.CHS0 = 0;
  1243  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1244  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1245  00D0  111F               	bcf	31,2	;volatile
  1246                           
  1247                           ;ADC.c: 32:     ADCON0bits.CHS1 = 0;
  1248  00D1  119F               	bcf	31,3	;volatile
  1249                           
  1250                           ;ADC.c: 33:     ADCON0bits.CHS2 = 0;
  1251  00D2  121F               	bcf	31,4	;volatile
  1252                           
  1253                           ;ADC.c: 34:     ADCON0bits.CHS3 = 0;
  1254  00D3  129F               	bcf	31,5	;volatile
  1255  00D4                     i1l813:	
  1256                           
  1257                           ;ADC.c: 36:     if (Canal == 3){
  1258  00D4  3003               	movlw	3
  1259  00D5  0670               	xorwf	Canales_ADC@Canal,w
  1260  00D6  1D03               	btfss	3,2
  1261  00D7  28D9               	goto	u13_21
  1262  00D8  28DA               	goto	u13_20
  1263  00D9                     u13_21:	
  1264  00D9  28E0               	goto	i1l19
  1265  00DA                     u13_20:	
  1266  00DA                     i1l815:	
  1267                           
  1268                           ;ADC.c: 38:     ADCON0bits.CHS0 = 1;
  1269  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1270  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1271  00DC  151F               	bsf	31,2	;volatile
  1272                           
  1273                           ;ADC.c: 39:     ADCON0bits.CHS1 = 1;
  1274  00DD  159F               	bsf	31,3	;volatile
  1275                           
  1276                           ;ADC.c: 40:     ADCON0bits.CHS2 = 0;
  1277  00DE  121F               	bcf	31,4	;volatile
  1278                           
  1279                           ;ADC.c: 41:     ADCON0bits.CHS3 = 0;
  1280  00DF  129F               	bcf	31,5	;volatile
  1281  00E0                     i1l19:	
  1282  00E0  0008               	return
  1283  00E1                     __end_of_Canales_ADC:	
  1284  007E                     btemp	set	126	;btemp
  1285  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      4       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_Canales_ADC
    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _Configuracion->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                      _Configuracion
 ---------------------------------------------------------------------------------
 (1) _Configuracion                                        0     0      0     456
                           _Init_ADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _Init_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0      66
                                              1 COMMON     4     4      0
                        _Canales_ADC
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _Canales_ADC                                          1     1      0      44
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configuracion
     _Init_ADC
     _spiInit

 _ISR (ROOT)
   _Canales_ADC
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4       8       5       10.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      11      12        0.0%
ABS                  0      0      11       3        0.0%
