

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 21:58:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   741  001B                     u5_21:	
   742  001B  2872               	goto	i1l103
   743  001C                     u5_20:	
   744  001C                     i1l780:	
   745                           
   746                           ;I2C_Slave_3.c: 40:         SSPCONbits.CKP = 0;
   747  001C  1214               	bcf	20,4	;volatile
   748                           
   749                           ;I2C_Slave_3.c: 42:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   750  001D  1B14               	btfsc	20,6	;volatile
   751  001E  2820               	goto	u6_21
   752  001F  2821               	goto	u6_20
   753  0020                     u6_21:	
   754  0020  2825               	goto	i1l784
   755  0021                     u6_20:	
   756  0021                     i1l782:	
   757  0021  1F94               	btfss	20,7	;volatile
   758  0022  2824               	goto	u7_21
   759  0023  2825               	goto	u7_20
   760  0024                     u7_21:	
   761  0024  282C               	goto	i1l792
   762  0025                     u7_20:	
   763  0025                     i1l784:	
   764                           
   765                           ;I2C_Slave_3.c: 43:             z = SSPBUF;
   766  0025  0813               	movf	19,w	;volatile
   767  0026  00F0               	movwf	??_ISR
   768  0027  0870               	movf	??_ISR,w
   769  0028  00F8               	movwf	_z
   770  0029                     i1l786:	
   771                           
   772                           ;I2C_Slave_3.c: 44:             SSPCONbits.SSPOV = 0;
   773  0029  1314               	bcf	20,6	;volatile
   774  002A                     i1l788:	
   775                           
   776                           ;I2C_Slave_3.c: 45:             SSPCONbits.WCOL = 0;
   777  002A  1394               	bcf	20,7	;volatile
   778  002B                     i1l790:	
   779                           
   780                           ;I2C_Slave_3.c: 46:             SSPCONbits.CKP = 1;
   781  002B  1614               	bsf	20,4	;volatile
   782  002C                     i1l792:	
   783                           
   784                           ;I2C_Slave_3.c: 49:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   785  002C  1683               	bsf	3,5	;RP0=1, select bank1
   786  002D  1303               	bcf	3,6	;RP1=0, select bank1
   787  002E  1A94               	btfsc	20,5	;volatile
   788  002F  2831               	goto	u8_21
   789  0030  2832               	goto	u8_20
   790  0031                     u8_21:	
   791  0031  284F               	goto	i1l94
   792  0032                     u8_20:	
   793  0032                     i1l794:	
   794  0032  1914               	btfsc	20,2	;volatile
   795  0033  2835               	goto	u9_21
   796  0034  2836               	goto	u9_20
   797  0035                     u9_21:	
   798  0035  284F               	goto	i1l94
   799  0036                     u9_20:	
   800  0036                     i1l796:	
   801                           
   802                           ;I2C_Slave_3.c: 51:             z = SSPBUF;
   803  0036  1283               	bcf	3,5	;RP0=0, select bank0
   804  0037  1303               	bcf	3,6	;RP1=0, select bank0
   805  0038  0813               	movf	19,w	;volatile
   806  0039  00F0               	movwf	??_ISR
   807  003A  0870               	movf	??_ISR,w
   808  003B  00F8               	movwf	_z
   809  003C                     i1l798:	
   810                           
   811                           ;I2C_Slave_3.c: 53:             PIR1bits.SSPIF = 0;
   812  003C  118C               	bcf	12,3	;volatile
   813  003D                     i1l800:	
   814                           
   815                           ;I2C_Slave_3.c: 54:             SSPCONbits.CKP = 1;
   816  003D  1614               	bsf	20,4	;volatile
   817  003E                     i1l95:	
   818                           ;I2C_Slave_3.c: 55:             while(!SSPSTATbits.BF);
   819                           
   820  003E  1683               	bsf	3,5	;RP0=1, select bank1
   821  003F  1303               	bcf	3,6	;RP1=0, select bank1
   822  0040  1C14               	btfss	20,0	;volatile
   823  0041  2843               	goto	u10_21
   824  0042  2844               	goto	u10_20
   825  0043                     u10_21:	
   826  0043  283E               	goto	i1l95
   827  0044                     u10_20:	
   828  0044                     i1l802:	
   829                           
   830                           ;I2C_Slave_3.c: 56:             dato = SSPBUF;
   831  0044  1283               	bcf	3,5	;RP0=0, select bank0
   832  0045  1303               	bcf	3,6	;RP1=0, select bank0
   833  0046  0813               	movf	19,w	;volatile
   834  0047  00F0               	movwf	??_ISR
   835  0048  0870               	movf	??_ISR,w
   836  0049  00F7               	movwf	_dato
   837                           
   838                           ;I2C_Slave_3.c: 57:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   839  004A  3053               	movlw	83
   840  004B  00F0               	movwf	??_ISR
   841  004C                     u22_27:	
   842  004C  0BF0               	decfsz	??_ISR,f
   843  004D  284C               	goto	u22_27
   844                           
   845                           ;I2C_Slave_3.c: 59:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   846  004E  286F               	goto	i1l98
   847  004F                     i1l94:	
   848  004F  1A94               	btfsc	20,5	;volatile
   849  0050  2852               	goto	u11_21
   850  0051  2853               	goto	u11_20
   851  0052                     u11_21:	
   852  0052  286F               	goto	i1l98
   853  0053                     u11_20:	
   854  0053                     i1l804:	
   855  0053  1D14               	btfss	20,2	;volatile
   856  0054  2856               	goto	u12_21
   857  0055  2857               	goto	u12_20
   858  0056                     u12_21:	
   859  0056  286F               	goto	i1l98
   860  0057                     u12_20:	
   861  0057                     i1l806:	
   862                           
   863                           ;I2C_Slave_3.c: 60:             z = SSPBUF;
   864  0057  1283               	bcf	3,5	;RP0=0, select bank0
   865  0058  1303               	bcf	3,6	;RP1=0, select bank0
   866  0059  0813               	movf	19,w	;volatile
   867  005A  00F0               	movwf	??_ISR
   868  005B  0870               	movf	??_ISR,w
   869  005C  00F8               	movwf	_z
   870  005D                     i1l808:	
   871                           
   872                           ;I2C_Slave_3.c: 61:             BF = 0;
   873  005D  1683               	bsf	3,5	;RP0=1, select bank1
   874  005E  1303               	bcf	3,6	;RP1=0, select bank1
   875  005F  1014               	bcf	20,0	;volatile
   876                           
   877                           ;I2C_Slave_3.c: 62:             SSPBUF = Contador;
   878  0060  0876               	movf	_Contador,w
   879  0061  1283               	bcf	3,5	;RP0=0, select bank0
   880  0062  1303               	bcf	3,6	;RP1=0, select bank0
   881  0063  0093               	movwf	19	;volatile
   882  0064                     i1l810:	
   883                           
   884                           ;I2C_Slave_3.c: 63:             SSPCONbits.CKP = 1;
   885  0064  1614               	bsf	20,4	;volatile
   886                           
   887                           ;I2C_Slave_3.c: 64:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   888  0065  3053               	movlw	83
   889  0066  00F0               	movwf	??_ISR
   890  0067                     u23_27:	
   891  0067  0BF0               	decfsz	??_ISR,f
   892  0068  2867               	goto	u23_27
   893  0069                     i1l100:	
   894                           ;I2C_Slave_3.c: 65:             while(SSPSTATbits.BF);
   895                           
   896  0069  1683               	bsf	3,5	;RP0=1, select bank1
   897  006A  1303               	bcf	3,6	;RP1=0, select bank1
   898  006B  1814               	btfsc	20,0	;volatile
   899  006C  286E               	goto	u13_21
   900  006D  286F               	goto	u13_20
   901  006E                     u13_21:	
   902  006E  2869               	goto	i1l100
   903  006F                     u13_20:	
   904  006F                     i1l98:	
   905                           
   906                           ;I2C_Slave_3.c: 68:         PIR1bits.SSPIF = 0;
   907  006F  1283               	bcf	3,5	;RP0=0, select bank0
   908  0070  1303               	bcf	3,6	;RP1=0, select bank0
   909  0071  118C               	bcf	12,3	;volatile
   910  0072                     i1l103:	
   911  0072  0872               	movf	??_ISR+2,w
   912  0073  008A               	movwf	10
   913  0074  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
   914  0075  0083               	movwf	3
   915  0076  0EFE               	swapf	btemp,f
   916  0077  0E7E               	swapf	btemp,w
   917  0078  0009               	retfie
   918  0079                     __end_of_ISR:	
   919  007E                     btemp	set	126	;btemp
   920  007E                     wtemp0	set	126
   921                           
   922                           	psect	intentry
   923  0004                     __pintentry:	
   924                           ;incstack = 0
   925                           ; Regs used in _ISR: [wreg]
   926                           
   927  0004                     interrupt_function:	
   928  007E                     saved_w	set	btemp
   929  0004  00FE               	movwf	btemp
   930  0005  0E03               	swapf	3,w
   931  0006  00F1               	movwf	??_ISR+1
   932  0007  080A               	movf	10,w
   933  0008  00F2               	movwf	??_ISR+2
   934  0009  120A  118A  2816   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Configuracion->_I2C_Slave_Init

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              4 COMMON     2     2      0
                      _Configuracion
 ---------------------------------------------------------------------------------
 (1) _Configuracion                                        0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configuracion
     _I2C_Slave_Init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 26 21:58:29 2020

                       _z 0078               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l49 00DC                       l111 00AE  
                     l120 00EF                       l113 00B7                       l720 00D5  
                     l712 00C4                       l722 00D6                       l714 00D2  
                     l730 00DD                       l724 00D9                       l716 00D3  
                     l732 00E1                       l820 008F                       l812 0079  
                     l718 00D4                       l734 00E2                       l830 00AC  
                     l822 0095                       l814 007E                       l736 00E9  
                     l832 00B3                       l824 0099                       l816 0082  
                     l834 00BD                       l826 009D                       l818 0086  
                     l828 00A6                       u140 0086                       u141 0085  
                     u150 0095                       u151 0094                       u207 008A  
                     u160 009D                       u217 00A1                       u161 009C  
                     u170 00AC                       u171 00AB                       u180 00B3  
                     u181 00B2                       u190 00BD                       u191 00BC  
            __CFG_CPD$OFF 0000                       _ISR 0016              __CFG_LVP$OFF 0000  
                    ?_ISR 0070                      i1l94 004F                      i1l95 003E  
                    i1l98 006F                      u5_20 001C                      u5_21 001B  
                    u6_20 0021                      u6_21 0020                      u7_20 0025  
                    u7_21 0024                      u8_20 0032                      u8_21 0031  
                    u9_20 0036                      u9_21 0035              __CFG_WRT$OFF 0000  
                    _dato 0077                      _main 0079                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_ISR 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l100 0069                     i1l103 0072                     i1l800 003D  
                   i1l810 0064                     i1l802 0044                     i1l804 0053  
                   i1l806 0057                     i1l808 005D                     i1l780 001C  
                   i1l790 002B                     i1l782 0021                     i1l792 002C  
                   i1l784 0025                     i1l794 0032                     i1l786 0029  
                   i1l778 0016                     i1l796 0036                     i1l788 002A  
                   i1l798 003C                     u10_20 0044                     u10_21 0043  
                   u11_20 0053                     u11_21 0052                     u12_20 0057  
                   u12_21 0056                     u13_20 006F                     u13_21 006E  
                   u22_27 004C                     u23_27 0067                     _PORTB 0006  
                   _TRISA 0085                     _TRISB 0086                     _TRISD 0088  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 00C3                    ??_main 0074  
                  _ANSELH 0189                    _SSPADD 0093                    _SSPCON 0014  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000                    saved_w 007E  
 __end_of__initialization 0012            __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A  
   I2C_Slave_Init@address 0073     __end_of_Configuracion 00F0                __pmaintext 0079  
              __pintentry 0004                   _SSPCON2 0091                   _SSPSTAT 0094  
                 __ptext1 00DD                   __ptext2 00C3                   __ptext3 0016  
            __size_of_ISR 0063      end_of_initialization 0012            _I2C_Slave_Init 00C3  
               _PORTDbits 0008                 _TRISCbits 0087    __end_of_I2C_Slave_Init 00DD  
     start_initialization 000F               __end_of_ISR 0079  __CFG_FOSC$INTRC_NOCLKOUT 0000  
         ?_I2C_Slave_Init 0070               __pbssCOMMON 0076                 ___latbits 0002  
  __size_of_Configuracion 0013         interrupt_function 0004                  _PIE1bits 008C  
                _PIR1bits 000C                  _Contador 0076             _Configuracion 00DD  
       __CFG_BOR4V$BOR40V 0000            ?_Configuracion 0070          ??_I2C_Slave_Init 0073  
           __size_of_main 004A                _INTCONbits 000B                  intlevel1 0000  
             _SSPCON2bits 0091           ??_Configuracion 0074                _SSPCONbits 0014  
