

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 18:09:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1716  0AE0                     u4982:	
  1717  0AE0  0822               	movf	___flge@ff1+2,w
  1718  0AE1  1C03               	skipc
  1719  0AE2  0F22               	incfsz	___flge@ff1+2,w
  1720  0AE3  2AE5               	goto	u4983
  1721  0AE4  2AE6               	goto	u4984
  1722  0AE5                     u4983:	
  1723  0AE5  02AA               	subwf	??___flge+2,f
  1724  0AE6                     u4984:	
  1725  0AE6  0823               	movf	___flge@ff1+3,w
  1726  0AE7  1C03               	skipc
  1727  0AE8  0F23               	incfsz	___flge@ff1+3,w
  1728  0AE9  2AEB               	goto	u4985
  1729  0AEA  2AEC               	goto	u4986
  1730  0AEB                     u4985:	
  1731  0AEB  02AB               	subwf	??___flge+3,f
  1732  0AEC                     u4986:	
  1733  0AEC  082B               	movf	??___flge+3,w
  1734  0AED  00A3               	movwf	___flge@ff1+3
  1735  0AEE  082A               	movf	??___flge+2,w
  1736  0AEF  00A2               	movwf	___flge@ff1+2
  1737  0AF0  0829               	movf	??___flge+1,w
  1738  0AF1  00A1               	movwf	___flge@ff1+1
  1739  0AF2  0828               	movf	??___flge,w
  1740  0AF3  00A0               	movwf	___flge@ff1
  1741  0AF4                     l3202:	
  1742  0AF4  1FA7               	btfss	___flge@ff2+3,7
  1743  0AF5  2AF7               	goto	u4991
  1744  0AF6  2AF8               	goto	u4990
  1745  0AF7                     u4991:	
  1746  0AF7  2B1C               	goto	l457
  1747  0AF8                     u4990:	
  1748  0AF8                     l3204:	
  1749  0AF8  3000               	movlw	0
  1750  0AF9  00A8               	movwf	??___flge
  1751  0AFA  3000               	movlw	0
  1752  0AFB  00A9               	movwf	??___flge+1
  1753  0AFC  3000               	movlw	0
  1754  0AFD  00AA               	movwf	??___flge+2
  1755  0AFE  3080               	movlw	128
  1756  0AFF  00AB               	movwf	??___flge+3
  1757  0B00  0824               	movf	___flge@ff2,w
  1758  0B01  02A8               	subwf	??___flge,f
  1759  0B02  0825               	movf	___flge@ff2+1,w
  1760  0B03  1C03               	skipc
  1761  0B04  0F25               	incfsz	___flge@ff2+1,w
  1762  0B05  2B07               	goto	u5001
  1763  0B06  2B08               	goto	u5002
  1764  0B07                     u5001:	
  1765  0B07  02A9               	subwf	??___flge+1,f
  1766  0B08                     u5002:	
  1767  0B08  0826               	movf	___flge@ff2+2,w
  1768  0B09  1C03               	skipc
  1769  0B0A  0F26               	incfsz	___flge@ff2+2,w
  1770  0B0B  2B0D               	goto	u5003
  1771  0B0C  2B0E               	goto	u5004
  1772  0B0D                     u5003:	
  1773  0B0D  02AA               	subwf	??___flge+2,f
  1774  0B0E                     u5004:	
  1775  0B0E  0827               	movf	___flge@ff2+3,w
  1776  0B0F  1C03               	skipc
  1777  0B10  0F27               	incfsz	___flge@ff2+3,w
  1778  0B11  2B13               	goto	u5005
  1779  0B12  2B14               	goto	u5006
  1780  0B13                     u5005:	
  1781  0B13  02AB               	subwf	??___flge+3,f
  1782  0B14                     u5006:	
  1783  0B14  082B               	movf	??___flge+3,w
  1784  0B15  00A7               	movwf	___flge@ff2+3
  1785  0B16  082A               	movf	??___flge+2,w
  1786  0B17  00A6               	movwf	___flge@ff2+2
  1787  0B18  0829               	movf	??___flge+1,w
  1788  0B19  00A5               	movwf	___flge@ff2+1
  1789  0B1A  0828               	movf	??___flge,w
  1790  0B1B  00A4               	movwf	___flge@ff2
  1791  0B1C                     l457:	
  1792  0B1C  3080               	movlw	128
  1793  0B1D  06A3               	xorwf	___flge@ff1+3,f
  1794  0B1E  3080               	movlw	128
  1795  0B1F  06A7               	xorwf	___flge@ff2+3,f
  1796  0B20  0827               	movf	___flge@ff2+3,w
  1797  0B21  0223               	subwf	___flge@ff1+3,w
  1798  0B22  1D03               	skipz
  1799  0B23  2B2E               	goto	u5015
  1800  0B24  0826               	movf	___flge@ff2+2,w
  1801  0B25  0222               	subwf	___flge@ff1+2,w
  1802  0B26  1D03               	skipz
  1803  0B27  2B2E               	goto	u5015
  1804  0B28  0825               	movf	___flge@ff2+1,w
  1805  0B29  0221               	subwf	___flge@ff1+1,w
  1806  0B2A  1D03               	skipz
  1807  0B2B  2B2E               	goto	u5015
  1808  0B2C  0824               	movf	___flge@ff2,w
  1809  0B2D  0220               	subwf	___flge@ff1,w
  1810  0B2E                     u5015:	
  1811  0B2E  1803               	skipnc
  1812  0B2F  2B31               	goto	u5011
  1813  0B30  2B32               	goto	u5010
  1814  0B31                     u5011:	
  1815  0B31  2B34               	goto	l3208
  1816  0B32                     u5010:	
  1817  0B32                     l3206:	
  1818  0B32  1003               	clrc
  1819  0B33  2B35               	goto	l458
  1820  0B34                     l3208:	
  1821  0B34  1403               	setc
  1822  0B35                     l458:	
  1823  0B35  0008               	return
  1824  0B36                     __end_of___flge:	
  1825                           
  1826                           	psect	text2
  1827  061A                     __ptext2:	
  1828 ;; *************** function ___fldiv *****************
  1829 ;; Defined at:
  1830 ;;		line 8 in file "D:\Xc8\pic\sources\c90\common\sprcdiv.c"
  1831 ;; Parameters:    Size  Location     Type
  1832 ;;  a               4   40[BANK0 ] void 
  1833 ;;  b               4   44[BANK0 ] void 
  1834 ;; Auto vars:     Size  Location     Type
  1835 ;;  grs             4   60[BANK0 ] unsigned long 
  1836 ;;  rem             4   53[BANK0 ] unsigned long 
  1837 ;;  new_exp         2   58[BANK0 ] int 
  1838 ;;  aexp            1   65[BANK0 ] unsigned char 
  1839 ;;  bexp            1   64[BANK0 ] unsigned char 
  1840 ;;  sign            1   57[BANK0 ] unsigned char 
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  4   40[BANK0 ] unsigned char 
  1843 ;; Registers used:
  1844 ;;		wreg, status,2, status,0, btemp+1
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1850 ;;      Params:         0       8       0       0       0
  1851 ;;      Locals:         0      13       0       0       0
  1852 ;;      Temps:          0       5       0       0       0
  1853 ;;      Totals:         0      26       0       0       0
  1854 ;;Total ram usage:       26 bytes
  1855 ;; Hardware stack levels used:    1
  1856 ;; Hardware stack levels required when called:    2
  1857 ;; This function calls:
  1858 ;;		Nothing
  1859 ;; This function is called by:
  1860 ;;		_main
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864                           
  1865                           ;psect for function ___fldiv
  1866  061A                     ___fldiv:	
  1867  061A                     l2398:	
  1868                           ;incstack = 0
  1869                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1870                           
  1871  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1872  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1873  061C  084F               	movf	___fldiv@b+3,w
  1874  061D  3980               	andlw	128
  1875  061E  00D0               	movwf	??___fldiv
  1876  061F  0850               	movf	??___fldiv,w
  1877  0620  00D9               	movwf	___fldiv@sign
  1878  0621                     l2400:	
  1879  0621  084F               	movf	___fldiv@b+3,w
  1880  0622  00D0               	movwf	??___fldiv
  1881  0623  0750               	addwf	??___fldiv,w
  1882  0624  00D1               	movwf	??___fldiv+1
  1883  0625  0851               	movf	??___fldiv+1,w
  1884  0626  00E0               	movwf	___fldiv@bexp
  1885  0627                     l2402:	
  1886  0627  1FCE               	btfss	___fldiv@b+2,7
  1887  0628  2E2A               	goto	u3261
  1888  0629  2E2B               	goto	u3260
  1889  062A                     u3261:	
  1890  062A  2E2C               	goto	l2406
  1891  062B                     u3260:	
  1892  062B                     l2404:	
  1893  062B  1460               	bsf	___fldiv@bexp,0
  1894  062C                     l2406:	
  1895  062C  0860               	movf	___fldiv@bexp,w
  1896  062D  1903               	btfsc	3,2
  1897  062E  2E30               	goto	u3271
  1898  062F  2E31               	goto	u3270
  1899  0630                     u3271:	
  1900  0630  2E41               	goto	l2416
  1901  0631                     u3270:	
  1902  0631                     l2408:	
  1903  0631  0A60               	incf	___fldiv@bexp,w
  1904  0632  1D03               	btfss	3,2
  1905  0633  2E35               	goto	u3281
  1906  0634  2E36               	goto	u3280
  1907  0635                     u3281:	
  1908  0635  2E3E               	goto	l2412
  1909  0636                     u3280:	
  1910  0636                     l2410:	
  1911  0636  3000               	movlw	0
  1912  0637  00CF               	movwf	___fldiv@b+3
  1913  0638  3000               	movlw	0
  1914  0639  00CE               	movwf	___fldiv@b+2
  1915  063A  3000               	movlw	0
  1916  063B  00CD               	movwf	___fldiv@b+1
  1917  063C  3000               	movlw	0
  1918  063D  00CC               	movwf	___fldiv@b
  1919  063E                     l2412:	
  1920  063E  17CE               	bsf	___fldiv@b+2,7
  1921  063F                     l2414:	
  1922  063F  01CF               	clrf	___fldiv@b+3
  1923  0640  2E49               	goto	l2418
  1924  0641                     l2416:	
  1925  0641  3000               	movlw	0
  1926  0642  00CF               	movwf	___fldiv@b+3
  1927  0643  3000               	movlw	0
  1928  0644  00CE               	movwf	___fldiv@b+2
  1929  0645  3000               	movlw	0
  1930  0646  00CD               	movwf	___fldiv@b+1
  1931  0647  3000               	movlw	0
  1932  0648  00CC               	movwf	___fldiv@b
  1933  0649                     l2418:	
  1934  0649  084B               	movf	___fldiv@a+3,w
  1935  064A  3980               	andlw	128
  1936  064B  00D0               	movwf	??___fldiv
  1937  064C  0850               	movf	??___fldiv,w
  1938  064D  06D9               	xorwf	___fldiv@sign,f
  1939  064E                     l2420:	
  1940  064E  084B               	movf	___fldiv@a+3,w
  1941  064F  00D0               	movwf	??___fldiv
  1942  0650  0750               	addwf	??___fldiv,w
  1943  0651  00D1               	movwf	??___fldiv+1
  1944  0652  0851               	movf	??___fldiv+1,w
  1945  0653  00E1               	movwf	___fldiv@aexp
  1946  0654                     l2422:	
  1947  0654  1FCA               	btfss	___fldiv@a+2,7
  1948  0655  2E57               	goto	u3291
  1949  0656  2E58               	goto	u3290
  1950  0657                     u3291:	
  1951  0657  2E59               	goto	l2426
  1952  0658                     u3290:	
  1953  0658                     l2424:	
  1954  0658  1461               	bsf	___fldiv@aexp,0
  1955  0659                     l2426:	
  1956  0659  0861               	movf	___fldiv@aexp,w
  1957  065A  1903               	btfsc	3,2
  1958  065B  2E5D               	goto	u3301
  1959  065C  2E5E               	goto	u3300
  1960  065D                     u3301:	
  1961  065D  2E6E               	goto	l2436
  1962  065E                     u3300:	
  1963  065E                     l2428:	
  1964  065E  0A61               	incf	___fldiv@aexp,w
  1965  065F  1D03               	btfss	3,2
  1966  0660  2E62               	goto	u3311
  1967  0661  2E63               	goto	u3310
  1968  0662                     u3311:	
  1969  0662  2E6B               	goto	l2432
  1970  0663                     u3310:	
  1971  0663                     l2430:	
  1972  0663  3000               	movlw	0
  1973  0664  00CB               	movwf	___fldiv@a+3
  1974  0665  3000               	movlw	0
  1975  0666  00CA               	movwf	___fldiv@a+2
  1976  0667  3000               	movlw	0
  1977  0668  00C9               	movwf	___fldiv@a+1
  1978  0669  3000               	movlw	0
  1979  066A  00C8               	movwf	___fldiv@a
  1980  066B                     l2432:	
  1981  066B  17CA               	bsf	___fldiv@a+2,7
  1982  066C                     l2434:	
  1983  066C  01CB               	clrf	___fldiv@a+3
  1984  066D  2E76               	goto	l629
  1985  066E                     l2436:	
  1986  066E  3000               	movlw	0
  1987  066F  00CB               	movwf	___fldiv@a+3
  1988  0670  3000               	movlw	0
  1989  0671  00CA               	movwf	___fldiv@a+2
  1990  0672  3000               	movlw	0
  1991  0673  00C9               	movwf	___fldiv@a+1
  1992  0674  3000               	movlw	0
  1993  0675  00C8               	movwf	___fldiv@a
  1994  0676                     l629:	
  1995  0676  084B               	movf	___fldiv@a+3,w
  1996  0677  044A               	iorwf	___fldiv@a+2,w
  1997  0678  0449               	iorwf	___fldiv@a+1,w
  1998  0679  0448               	iorwf	___fldiv@a,w
  1999  067A  1D03               	skipz
  2000  067B  2E7D               	goto	u3321
  2001  067C  2E7E               	goto	u3320
  2002  067D                     u3321:	
  2003  067D  2E97               	goto	l2446
  2004  067E                     u3320:	
  2005  067E                     l2438:	
  2006  067E  3000               	movlw	0
  2007  067F  00CF               	movwf	___fldiv@b+3
  2008  0680  3000               	movlw	0
  2009  0681  00CE               	movwf	___fldiv@b+2
  2010  0682  3000               	movlw	0
  2011  0683  00CD               	movwf	___fldiv@b+1
  2012  0684  3000               	movlw	0
  2013  0685  00CC               	movwf	___fldiv@b
  2014  0686  3080               	movlw	128
  2015  0687  04CE               	iorwf	___fldiv@b+2,f
  2016  0688  307F               	movlw	127
  2017  0689  04CF               	iorwf	___fldiv@b+3,f
  2018  068A                     l2440:	
  2019  068A  0859               	movf	___fldiv@sign,w
  2020  068B  00D0               	movwf	??___fldiv
  2021  068C  0850               	movf	??___fldiv,w
  2022  068D  04CF               	iorwf	___fldiv@b+3,f
  2023  068E                     l2442:	
  2024  068E  084F               	movf	___fldiv@b+3,w
  2025  068F  00CB               	movwf	?___fldiv+3
  2026  0690  084E               	movf	___fldiv@b+2,w
  2027  0691  00CA               	movwf	?___fldiv+2
  2028  0692  084D               	movf	___fldiv@b+1,w
  2029  0693  00C9               	movwf	?___fldiv+1
  2030  0694  084C               	movf	___fldiv@b,w
  2031  0695  00C8               	movwf	?___fldiv
  2032  0696  2FF6               	goto	l631
  2033  0697                     l2446:	
  2034  0697  0860               	movf	___fldiv@bexp,w
  2035  0698  1D03               	btfss	3,2
  2036  0699  2E9B               	goto	u3331
  2037  069A  2E9C               	goto	u3330
  2038  069B                     u3331:	
  2039  069B  2EA5               	goto	l2452
  2040  069C                     u3330:	
  2041  069C                     l2448:	
  2042  069C  3000               	movlw	0
  2043  069D  00CB               	movwf	?___fldiv+3
  2044  069E  3000               	movlw	0
  2045  069F  00CA               	movwf	?___fldiv+2
  2046  06A0  3000               	movlw	0
  2047  06A1  00C9               	movwf	?___fldiv+1
  2048  06A2  3000               	movlw	0
  2049  06A3  00C8               	movwf	?___fldiv
  2050  06A4  2FF6               	goto	l631
  2051  06A5                     l2452:	
  2052  06A5  0860               	movf	___fldiv@bexp,w
  2053  06A6  00D0               	movwf	??___fldiv
  2054  06A7  01D1               	clrf	??___fldiv+1
  2055  06A8  0851               	movf	??___fldiv+1,w
  2056  06A9  00D3               	movwf	??___fldiv+3
  2057  06AA  0861               	movf	___fldiv@aexp,w
  2058  06AB  0250               	subwf	??___fldiv,w
  2059  06AC  00D2               	movwf	??___fldiv+2
  2060  06AD  1C03               	skipc
  2061  06AE  03D3               	decf	??___fldiv+3,f
  2062  06AF  0852               	movf	??___fldiv+2,w
  2063  06B0  3E7F               	addlw	127
  2064  06B1  00DA               	movwf	___fldiv@new_exp
  2065  06B2  0853               	movf	??___fldiv+3,w
  2066  06B3  1803               	skipnc
  2067  06B4  3E01               	addlw	1
  2068  06B5  3E00               	addlw	0
  2069  06B6  00DB               	movwf	___fldiv@new_exp+1
  2070  06B7                     l2454:	
  2071  06B7  084F               	movf	___fldiv@b+3,w
  2072  06B8  00D8               	movwf	___fldiv@rem+3
  2073  06B9  084E               	movf	___fldiv@b+2,w
  2074  06BA  00D7               	movwf	___fldiv@rem+2
  2075  06BB  084D               	movf	___fldiv@b+1,w
  2076  06BC  00D6               	movwf	___fldiv@rem+1
  2077  06BD  084C               	movf	___fldiv@b,w
  2078  06BE  00D5               	movwf	___fldiv@rem
  2079  06BF                     l2456:	
  2080  06BF  3000               	movlw	0
  2081  06C0  00CF               	movwf	___fldiv@b+3
  2082  06C1  3000               	movlw	0
  2083  06C2  00CE               	movwf	___fldiv@b+2
  2084  06C3  3000               	movlw	0
  2085  06C4  00CD               	movwf	___fldiv@b+1
  2086  06C5  3000               	movlw	0
  2087  06C6  00CC               	movwf	___fldiv@b
  2088  06C7                     l2458:	
  2089  06C7  3000               	movlw	0
  2090  06C8  00DF               	movwf	___fldiv@grs+3
  2091  06C9  3000               	movlw	0
  2092  06CA  00DE               	movwf	___fldiv@grs+2
  2093  06CB  3000               	movlw	0
  2094  06CC  00DD               	movwf	___fldiv@grs+1
  2095  06CD  3000               	movlw	0
  2096  06CE  00DC               	movwf	___fldiv@grs
  2097  06CF                     l2460:	
  2098  06CF  01E1               	clrf	___fldiv@aexp
  2099  06D0  2F1B               	goto	l2480
  2100  06D1                     l2462:	
  2101  06D1  0861               	movf	___fldiv@aexp,w
  2102  06D2  1903               	btfsc	3,2
  2103  06D3  2ED5               	goto	u3341
  2104  06D4  2ED6               	goto	u3340
  2105  06D5                     u3341:	
  2106  06D5  2EF6               	goto	l2472
  2107  06D6                     u3340:	
  2108  06D6                     l2464:	
  2109  06D6  3001               	movlw	1
  2110  06D7  00D0               	movwf	??___fldiv
  2111  06D8                     u3355:	
  2112  06D8  1003               	clrc
  2113  06D9  0DD5               	rlf	___fldiv@rem,f
  2114  06DA  0DD6               	rlf	___fldiv@rem+1,f
  2115  06DB  0DD7               	rlf	___fldiv@rem+2,f
  2116  06DC  0DD8               	rlf	___fldiv@rem+3,f
  2117  06DD  0BD0               	decfsz	??___fldiv,f
  2118  06DE  2ED8               	goto	u3355
  2119  06DF  3001               	movlw	1
  2120  06E0  00D0               	movwf	??___fldiv
  2121  06E1                     u3365:	
  2122  06E1  1003               	clrc
  2123  06E2  0DCC               	rlf	___fldiv@b,f
  2124  06E3  0DCD               	rlf	___fldiv@b+1,f
  2125  06E4  0DCE               	rlf	___fldiv@b+2,f
  2126  06E5  0DCF               	rlf	___fldiv@b+3,f
  2127  06E6  0BD0               	decfsz	??___fldiv,f
  2128  06E7  2EE1               	goto	u3365
  2129  06E8                     l2466:	
  2130  06E8  1FDF               	btfss	___fldiv@grs+3,7
  2131  06E9  2EEB               	goto	u3371
  2132  06EA  2EEC               	goto	u3370
  2133  06EB                     u3371:	
  2134  06EB  2EED               	goto	l2470
  2135  06EC                     u3370:	
  2136  06EC                     l2468:	
  2137  06EC  144C               	bsf	___fldiv@b,0
  2138  06ED                     l2470:	
  2139  06ED  3001               	movlw	1
  2140  06EE  00D0               	movwf	??___fldiv
  2141  06EF                     u3385:	
  2142  06EF  1003               	clrc
  2143  06F0  0DDC               	rlf	___fldiv@grs,f
  2144  06F1  0DDD               	rlf	___fldiv@grs+1,f
  2145  06F2  0DDE               	rlf	___fldiv@grs+2,f
  2146  06F3  0DDF               	rlf	___fldiv@grs+3,f
  2147  06F4  0BD0               	decfsz	??___fldiv,f
  2148  06F5  2EEF               	goto	u3385
  2149  06F6                     l2472:	
  2150  06F6  084B               	movf	___fldiv@a+3,w
  2151  06F7  0258               	subwf	___fldiv@rem+3,w
  2152  06F8  1D03               	skipz
  2153  06F9  2F04               	goto	u3395
  2154  06FA  084A               	movf	___fldiv@a+2,w
  2155  06FB  0257               	subwf	___fldiv@rem+2,w
  2156  06FC  1D03               	skipz
  2157  06FD  2F04               	goto	u3395
  2158  06FE  0849               	movf	___fldiv@a+1,w
  2159  06FF  0256               	subwf	___fldiv@rem+1,w
  2160  0700  1D03               	skipz
  2161  0701  2F04               	goto	u3395
  2162  0702  0848               	movf	___fldiv@a,w
  2163  0703  0255               	subwf	___fldiv@rem,w
  2164  0704                     u3395:	
  2165  0704  1C03               	skipc
  2166  0705  2F07               	goto	u3391
  2167  0706  2F08               	goto	u3390
  2168  0707                     u3391:	
  2169  0707  2F17               	goto	l2478
  2170  0708                     u3390:	
  2171  0708                     l2474:	
  2172  0708  175F               	bsf	___fldiv@grs+3,6
  2173  0709                     l2476:	
  2174  0709  0848               	movf	___fldiv@a,w
  2175  070A  02D5               	subwf	___fldiv@rem,f
  2176  070B  0849               	movf	___fldiv@a+1,w
  2177  070C  1C03               	skipc
  2178  070D  0F49               	incfsz	___fldiv@a+1,w
  2179  070E  02D6               	subwf	___fldiv@rem+1,f
  2180  070F  084A               	movf	___fldiv@a+2,w
  2181  0710  1C03               	skipc
  2182  0711  0F4A               	incfsz	___fldiv@a+2,w
  2183  0712  02D7               	subwf	___fldiv@rem+2,f
  2184  0713  084B               	movf	___fldiv@a+3,w
  2185  0714  1C03               	skipc
  2186  0715  0F4B               	incfsz	___fldiv@a+3,w
  2187  0716  02D8               	subwf	___fldiv@rem+3,f
  2188  0717                     l2478:	
  2189  0717  3001               	movlw	1
  2190  0718  00D0               	movwf	??___fldiv
  2191  0719  0850               	movf	??___fldiv,w
  2192  071A  07E1               	addwf	___fldiv@aexp,f
  2193  071B                     l2480:	
  2194  071B  301A               	movlw	26
  2195  071C  0261               	subwf	___fldiv@aexp,w
  2196  071D  1C03               	skipc
  2197  071E  2F20               	goto	u3401
  2198  071F  2F21               	goto	u3400
  2199  0720                     u3401:	
  2200  0720  2ED1               	goto	l2462
  2201  0721                     u3400:	
  2202  0721                     l2482:	
  2203  0721  0858               	movf	___fldiv@rem+3,w
  2204  0722  0457               	iorwf	___fldiv@rem+2,w
  2205  0723  0456               	iorwf	___fldiv@rem+1,w
  2206  0724  0455               	iorwf	___fldiv@rem,w
  2207  0725  1903               	skipnz
  2208  0726  2F28               	goto	u3411
  2209  0727  2F29               	goto	u3410
  2210  0728                     u3411:	
  2211  0728  2F48               	goto	l2496
  2212  0729                     u3410:	
  2213  0729                     l2484:	
  2214  0729  145C               	bsf	___fldiv@grs,0
  2215  072A  2F48               	goto	l2496
  2216  072B                     l2486:	
  2217  072B  3001               	movlw	1
  2218  072C  00D0               	movwf	??___fldiv
  2219  072D                     u3425:	
  2220  072D  1003               	clrc
  2221  072E  0DCC               	rlf	___fldiv@b,f
  2222  072F  0DCD               	rlf	___fldiv@b+1,f
  2223  0730  0DCE               	rlf	___fldiv@b+2,f
  2224  0731  0DCF               	rlf	___fldiv@b+3,f
  2225  0732  0BD0               	decfsz	??___fldiv,f
  2226  0733  2F2D               	goto	u3425
  2227  0734                     l2488:	
  2228  0734  1FDF               	btfss	___fldiv@grs+3,7
  2229  0735  2F37               	goto	u3431
  2230  0736  2F38               	goto	u3430
  2231  0737                     u3431:	
  2232  0737  2F39               	goto	l2492
  2233  0738                     u3430:	
  2234  0738                     l2490:	
  2235  0738  144C               	bsf	___fldiv@b,0
  2236  0739                     l2492:	
  2237  0739  3001               	movlw	1
  2238  073A  00D0               	movwf	??___fldiv
  2239  073B                     u3445:	
  2240  073B  1003               	clrc
  2241  073C  0DDC               	rlf	___fldiv@grs,f
  2242  073D  0DDD               	rlf	___fldiv@grs+1,f
  2243  073E  0DDE               	rlf	___fldiv@grs+2,f
  2244  073F  0DDF               	rlf	___fldiv@grs+3,f
  2245  0740  0BD0               	decfsz	??___fldiv,f
  2246  0741  2F3B               	goto	u3445
  2247  0742                     l2494:	
  2248  0742  30FF               	movlw	255
  2249  0743  07DA               	addwf	___fldiv@new_exp,f
  2250  0744  1803               	skipnc
  2251  0745  0ADB               	incf	___fldiv@new_exp+1,f
  2252  0746  30FF               	movlw	255
  2253  0747  07DB               	addwf	___fldiv@new_exp+1,f
  2254  0748                     l2496:	
  2255  0748  1FCE               	btfss	___fldiv@b+2,7
  2256  0749  2F4B               	goto	u3451
  2257  074A  2F4C               	goto	u3450
  2258  074B                     u3451:	
  2259  074B  2F2B               	goto	l2486
  2260  074C                     u3450:	
  2261  074C                     l2498:	
  2262  074C  01E1               	clrf	___fldiv@aexp
  2263  074D                     l2500:	
  2264  074D  1FDF               	btfss	___fldiv@grs+3,7
  2265  074E  2F50               	goto	u3461
  2266  074F  2F51               	goto	u3460
  2267  0750                     u3461:	
  2268  0750  2F6D               	goto	l2508
  2269  0751                     u3460:	
  2270  0751                     l2502:	
  2271  0751  30FF               	movlw	255
  2272  0752  055C               	andwf	___fldiv@grs,w
  2273  0753  00D0               	movwf	??___fldiv
  2274  0754  30FF               	movlw	255
  2275  0755  055D               	andwf	___fldiv@grs+1,w
  2276  0756  00D1               	movwf	??___fldiv+1
  2277  0757  30FF               	movlw	255
  2278  0758  055E               	andwf	___fldiv@grs+2,w
  2279  0759  00D2               	movwf	??___fldiv+2
  2280  075A  307F               	movlw	127
  2281  075B  055F               	andwf	___fldiv@grs+3,w
  2282  075C  00D3               	movwf	??___fldiv+3
  2283  075D  0853               	movf	??___fldiv+3,w
  2284  075E  0452               	iorwf	??___fldiv+2,w
  2285  075F  0451               	iorwf	??___fldiv+1,w
  2286  0760  0450               	iorwf	??___fldiv,w
  2287  0761  1903               	skipnz
  2288  0762  2F64               	goto	u3471
  2289  0763  2F65               	goto	u3470
  2290  0764                     u3471:	
  2291  0764  2F68               	goto	l645
  2292  0765                     u3470:	
  2293  0765                     l2504:	
  2294  0765  01E1               	clrf	___fldiv@aexp
  2295  0766  0AE1               	incf	___fldiv@aexp,f
  2296  0767  2F6D               	goto	l2508
  2297  0768                     l645:	
  2298  0768  1C4C               	btfss	___fldiv@b,0
  2299  0769  2F6B               	goto	u3481
  2300  076A  2F6C               	goto	u3480
  2301  076B                     u3481:	
  2302  076B  2F6D               	goto	l2508
  2303  076C                     u3480:	
  2304  076C  2F65               	goto	l2504
  2305  076D                     l2508:	
  2306  076D  0861               	movf	___fldiv@aexp,w
  2307  076E  1903               	btfsc	3,2
  2308  076F  2F71               	goto	u3491
  2309  0770  2F72               	goto	u3490
  2310  0771                     u3491:	
