

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 18:48:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   771  00AC  0094               	movwf	20	;volatile
   772                           
   773                           ;I2C.c: 92:     SSPSTAT = 0x80;
   774  00AD  3080               	movlw	128
   775  00AE  1683               	bsf	3,5	;RP0=1, select bank1
   776  00AF  1303               	bcf	3,6	;RP1=0, select bank1
   777  00B0  0094               	movwf	20	;volatile
   778                           
   779                           ;I2C.c: 93:     SSPCON2 = 0x01;
   780  00B1  3001               	movlw	1
   781  00B2  0091               	movwf	17	;volatile
   782  00B3                     l744:	
   783                           
   784                           ;I2C.c: 94:     TRISCbits.TRISC3 = 1;
   785  00B3  1587               	bsf	7,3	;volatile
   786  00B4                     l746:	
   787                           
   788                           ;I2C.c: 95:     TRISCbits.TRISC4 = 1;
   789  00B4  1607               	bsf	7,4	;volatile
   790  00B5                     l748:	
   791                           
   792                           ;I2C.c: 96:     INTCONbits.GIE = 1;
   793  00B5  178B               	bsf	11,7	;volatile
   794  00B6                     l750:	
   795                           
   796                           ;I2C.c: 97:     INTCONbits.PEIE = 1;
   797  00B6  170B               	bsf	11,6	;volatile
   798  00B7                     l752:	
   799                           
   800                           ;I2C.c: 98:      PIR1bits.SSPIF = 0;
   801  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   802  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   803  00B9  118C               	bcf	12,3	;volatile
   804  00BA                     l754:	
   805                           
   806                           ;I2C.c: 99:     PIE1bits.SSPIE = 1;
   807  00BA  1683               	bsf	3,5	;RP0=1, select bank1
   808  00BB  1303               	bcf	3,6	;RP1=0, select bank1
   809  00BC  158C               	bsf	12,3	;volatile
   810  00BD                     l68:	
   811  00BD  0008               	return
   812  00BE                     __end_of_I2C_Slave_Init:	
   813                           
   814                           	psect	text5
   815  00BE                     __ptext5:	
   816 ;; *************** function _Canales_ADC *****************
   817 ;; Defined at:
   818 ;;		line 28 in file "ADC.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;  Canal           1    wreg     unsigned char 
   821 ;; Auto vars:     Size  Location     Type
   822 ;;  Canal           1    3[COMMON] unsigned char 
   823 ;; Return value:  Size  Location     Type
   824 ;;                  1    wreg      void 
   825 ;; Registers used:
   826 ;;		wreg, status,2, status,0
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   832 ;;      Params:         0       0       0       0       0
   833 ;;      Locals:         1       0       0       0       0
   834 ;;      Temps:          0       0       0       0       0
   835 ;;      Totals:         1       0       0       0       0
   836 ;;Total ram usage:        1 bytes
   837 ;; Hardware stack levels used:    1
   838 ;; Hardware stack levels required when called:    1
   839 ;; This function calls:
   840 ;;		Nothing
   841 ;; This function is called by:
   842 ;;		_Configuracion
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846                           
   847                           ;psect for function _Canales_ADC
   848  00BE                     _Canales_ADC:	
   849                           
   850                           ;incstack = 0
   851                           ; Regs used in _Canales_ADC: [wreg+status,2+status,0]
   852                           ;Canales_ADC@Canal stored from wreg
   853  00BE  00F3               	movwf	Canales_ADC@Canal
   854  00BF                     l734:	
   855                           
   856                           ;ADC.c: 29:     if (Canal == 0){
   857  00BF  0873               	movf	Canales_ADC@Canal,w
   858  00C0  1D03               	btfss	3,2
   859  00C1  28C3               	goto	u11
   860  00C2  28C4               	goto	u10
   861  00C3                     u11:	
   862  00C3  28CA               	goto	l738
   863  00C4                     u10:	
   864  00C4                     l736:	
   865                           
   866                           ;ADC.c: 31:     ADCON0bits.CHS0 = 0;
   867  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   868  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   869  00C6  111F               	bcf	31,2	;volatile
   870                           
   871                           ;ADC.c: 32:     ADCON0bits.CHS1 = 0;
   872  00C7  119F               	bcf	31,3	;volatile
   873                           
   874                           ;ADC.c: 33:     ADCON0bits.CHS2 = 0;
   875  00C8  121F               	bcf	31,4	;volatile
   876                           
   877                           ;ADC.c: 34:     ADCON0bits.CHS3 = 0;
   878  00C9  129F               	bcf	31,5	;volatile
   879  00CA                     l738:	
   880                           
   881                           ;ADC.c: 36:     if (Canal == 3){
   882  00CA  3003               	movlw	3
   883  00CB  0673               	xorwf	Canales_ADC@Canal,w
   884  00CC  1D03               	btfss	3,2
   885  00CD  28CF               	goto	u21
   886  00CE  28D0               	goto	u20
   887  00CF                     u21:	
   888  00CF  28D6               	goto	l19
   889  00D0                     u20:	
   890  00D0                     l740:	
   891                           
   892                           ;ADC.c: 38:     ADCON0bits.CHS0 = 1;
   893  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   894  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   895  00D2  151F               	bsf	31,2	;volatile
   896                           
   897                           ;ADC.c: 39:     ADCON0bits.CHS1 = 1;
   898  00D3  159F               	bsf	31,3	;volatile
   899                           
   900                           ;ADC.c: 40:     ADCON0bits.CHS2 = 0;
   901  00D4  121F               	bcf	31,4	;volatile
   902                           
   903                           ;ADC.c: 41:     ADCON0bits.CHS3 = 0;
   904  00D5  129F               	bcf	31,5	;volatile
   905  00D6                     l19:	
   906  00D6  0008               	return
   907  00D7                     __end_of_Canales_ADC:	
   908                           
   909                           	psect	text6
   910  0016                     __ptext6:	
   911 ;; *************** function _ISR *****************
   912 ;; Defined at:
   913 ;;		line 36 in file "I2C_Slave.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;		None
   916 ;; Auto vars:     Size  Location     Type
   917 ;;		None
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         0       0       0       0       0
   928 ;;      Locals:         0       0       0       0       0
   929 ;;      Temps:          3       0       0       0       0
   930 ;;      Totals:         3       0       0       0       0
   931 ;;Total ram usage:        3 bytes
   932 ;; Hardware stack levels used:    1
   933 ;; This function calls:
   934 ;;		Nothing
   935 ;; This function is called by:
   936 ;;		Interrupt level 1
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940                           
   941                           ;psect for function _ISR
   942  0016                     _ISR:	
   943  0016                     i1l814:	
   944                           
   945                           ;I2C_Slave.c: 38:     if(PIR1bits.ADIF == 1){
   946  0016  1283               	bcf	3,5	;RP0=0, select bank0
   947  0017  1303               	bcf	3,6	;RP1=0, select bank0
   948  0018  1F0C               	btfss	12,6	;volatile
   949  0019  281B               	goto	u7_21
   950  001A  281C               	goto	u7_20
   951  001B                     u7_21:	
   952  001B  2822               	goto	i1l822
   953  001C                     u7_20:	
   954  001C                     i1l816:	
   955                           
   956                           ;I2C_Slave.c: 39:         Pot_1 = ADRESH;
   957  001C  081E               	movf	30,w	;volatile
   958  001D  00F0               	movwf	??_ISR
   959  001E  0870               	movf	??_ISR,w
   960  001F  00F4               	movwf	_Pot_1
   961  0020                     i1l818:	
   962                           
   963                           ;I2C_Slave.c: 40:         ADCON0bits.GO_DONE = 1;
   964  0020  149F               	bsf	31,1	;volatile
   965  0021                     i1l820:	
   966                           
   967                           ;I2C_Slave.c: 41:          PIR1bits.ADIF = 0;
   968  0021  130C               	bcf	12,6	;volatile
   969  0022                     i1l822:	
   970                           
   971                           ;I2C_Slave.c: 44:    if(PIR1bits.SSPIF == 1){
   972  0022  1D8C               	btfss	12,3	;volatile
   973  0023  2825               	goto	u8_21
   974  0024  2826               	goto	u8_20
   975  0025                     u8_21:	
   976  0025  287C               	goto	i1l127
   977  0026                     u8_20:	
   978  0026                     i1l824:	
   979                           
   980                           ;I2C_Slave.c: 46:         SSPCONbits.CKP = 0;
   981  0026  1214               	bcf	20,4	;volatile
   982                           
   983                           ;I2C_Slave.c: 48:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   984  0027  1B14               	btfsc	20,6	;volatile
   985  0028  282A               	goto	u9_21
   986  0029  282B               	goto	u9_20
   987  002A                     u9_21:	
   988  002A  282F               	goto	i1l828
   989  002B                     u9_20:	
   990  002B                     i1l826:	
   991  002B  1F94               	btfss	20,7	;volatile
   992  002C  282E               	goto	u10_21
   993  002D  282F               	goto	u10_20
   994  002E                     u10_21:	
   995  002E  2836               	goto	i1l836
   996  002F                     u10_20:	
   997  002F                     i1l828:	
   998                           
   999                           ;I2C_Slave.c: 49:             z = SSPBUF;
  1000  002F  0813               	movf	19,w	;volatile
  1001  0030  00F0               	movwf	??_ISR
  1002  0031  0870               	movf	??_ISR,w
  1003  0032  00F6               	movwf	_z
  1004  0033                     i1l830:	
  1005                           
  1006                           ;I2C_Slave.c: 50:             SSPCONbits.SSPOV = 0;
  1007  0033  1314               	bcf	20,6	;volatile
  1008  0034                     i1l832:	
  1009                           
  1010                           ;I2C_Slave.c: 51:             SSPCONbits.WCOL = 0;
  1011  0034  1394               	bcf	20,7	;volatile
  1012  0035                     i1l834:	
  1013                           
  1014                           ;I2C_Slave.c: 52:             SSPCONbits.CKP = 1;
  1015  0035  1614               	bsf	20,4	;volatile
  1016  0036                     i1l836:	
  1017                           
  1018                           ;I2C_Slave.c: 55:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1019  0036  1683               	bsf	3,5	;RP0=1, select bank1
  1020  0037  1303               	bcf	3,6	;RP1=0, select bank1
  1021  0038  1A94               	btfsc	20,5	;volatile
  1022  0039  283B               	goto	u11_21
  1023  003A  283C               	goto	u11_20
  1024  003B                     u11_21:	
  1025  003B  2859               	goto	i1l118
  1026  003C                     u11_20:	
  1027  003C                     i1l838:	
  1028  003C  1914               	btfsc	20,2	;volatile
  1029  003D  283F               	goto	u12_21
  1030  003E  2840               	goto	u12_20
  1031  003F                     u12_21:	
  1032  003F  2859               	goto	i1l118
  1033  0040                     u12_20:	
  1034  0040                     i1l840:	
  1035                           
  1036                           ;I2C_Slave.c: 57:             z = SSPBUF;
  1037  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0042  0813               	movf	19,w	;volatile
  1040  0043  00F0               	movwf	??_ISR
  1041  0044  0870               	movf	??_ISR,w
  1042  0045  00F6               	movwf	_z
  1043  0046                     i1l842:	
  1044                           
  1045                           ;I2C_Slave.c: 59:             PIR1bits.SSPIF = 0;
  1046  0046  118C               	bcf	12,3	;volatile
  1047  0047                     i1l844:	
  1048                           
  1049                           ;I2C_Slave.c: 60:             SSPCONbits.CKP = 1;
  1050  0047  1614               	bsf	20,4	;volatile
  1051  0048                     i1l119:	
  1052                           ;I2C_Slave.c: 61:             while(!SSPSTATbits.BF);
  1053                           
  1054  0048  1683               	bsf	3,5	;RP0=1, select bank1
  1055  0049  1303               	bcf	3,6	;RP1=0, select bank1
  1056  004A  1C14               	btfss	20,0	;volatile
  1057  004B  284D               	goto	u13_21
  1058  004C  284E               	goto	u13_20
  1059  004D                     u13_21:	
  1060  004D  2848               	goto	i1l119
  1061  004E                     u13_20:	
  1062  004E                     i1l846:	
  1063                           
  1064                           ;I2C_Slave.c: 62:             dato = SSPBUF;
  1065  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1066  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1067  0050  0813               	movf	19,w	;volatile
  1068  0051  00F0               	movwf	??_ISR
  1069  0052  0870               	movf	??_ISR,w
  1070  0053  00F5               	movwf	_dato
  1071                           
  1072                           ;I2C_Slave.c: 63:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1073  0054  3053               	movlw	83
  1074  0055  00F0               	movwf	??_ISR
  1075  0056                     u17_27:	
  1076  0056  0BF0               	decfsz	??_ISR,f
  1077  0057  2856               	goto	u17_27
  1078                           
  1079                           ;I2C_Slave.c: 65:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1080  0058  2879               	goto	i1l122
  1081  0059                     i1l118:	
  1082  0059  1A94               	btfsc	20,5	;volatile
  1083  005A  285C               	goto	u14_21
  1084  005B  285D               	goto	u14_20
  1085  005C                     u14_21:	
  1086  005C  2879               	goto	i1l122
  1087  005D                     u14_20:	
  1088  005D                     i1l848:	
  1089  005D  1D14               	btfss	20,2	;volatile
  1090  005E  2860               	goto	u15_21
  1091  005F  2861               	goto	u15_20
  1092  0060                     u15_21:	
  1093  0060  2879               	goto	i1l122
  1094  0061                     u15_20:	
  1095  0061                     i1l850:	
  1096                           
  1097                           ;I2C_Slave.c: 66:             z = SSPBUF;
  1098  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1099  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1100  0063  0813               	movf	19,w	;volatile
  1101  0064  00F0               	movwf	??_ISR
  1102  0065  0870               	movf	??_ISR,w
  1103  0066  00F6               	movwf	_z
  1104  0067                     i1l852:	
  1105                           
  1106                           ;I2C_Slave.c: 67:             BF = 0;
  1107  0067  1683               	bsf	3,5	;RP0=1, select bank1
  1108  0068  1303               	bcf	3,6	;RP1=0, select bank1
  1109  0069  1014               	bcf	20,0	;volatile
  1110                           
  1111                           ;I2C_Slave.c: 68:             SSPBUF = Pot_1;
  1112  006A  0874               	movf	_Pot_1,w
  1113  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1114  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1115  006D  0093               	movwf	19	;volatile
  1116  006E                     i1l854:	
  1117                           
  1118                           ;I2C_Slave.c: 69:             SSPCONbits.CKP = 1;
  1119  006E  1614               	bsf	20,4	;volatile
  1120                           
  1121                           ;I2C_Slave.c: 70:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1122  006F  3053               	movlw	83
  1123  0070  00F0               	movwf	??_ISR
  1124  0071                     u18_27:	
  1125  0071  0BF0               	decfsz	??_ISR,f
  1126  0072  2871               	goto	u18_27
  1127  0073                     i1l124:	
  1128                           ;I2C_Slave.c: 71:             while(SSPSTATbits.BF);
  1129                           
  1130  0073  1683               	bsf	3,5	;RP0=1, select bank1
  1131  0074  1303               	bcf	3,6	;RP1=0, select bank1
  1132  0075  1814               	btfsc	20,0	;volatile
  1133  0076  2878               	goto	u16_21
  1134  0077  2879               	goto	u16_20
  1135  0078                     u16_21:	
  1136  0078  2873               	goto	i1l124
  1137  0079                     u16_20:	
  1138  0079                     i1l122:	
  1139                           
  1140                           ;I2C_Slave.c: 74:         PIR1bits.SSPIF = 0;
  1141  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1142  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1143  007B  118C               	bcf	12,3	;volatile
  1144  007C                     i1l127:	
  1145  007C  0872               	movf	??_ISR+2,w
  1146  007D  008A               	movwf	10
  1147  007E  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  1148  007F  0083               	movwf	3
  1149  0080  0EFE               	swapf	btemp,f
  1150  0081  0E7E               	swapf	btemp,w
  1151  0082  0009               	retfie
  1152  0083                     __end_of_ISR:	
  1153  007E                     btemp	set	126	;btemp
  1154  007E                     wtemp0	set	126
  1155                           
  1156                           	psect	intentry
  1157  0004                     __pintentry:	
  1158                           ;incstack = 0
  1159                           ; Regs used in _ISR: [wreg]
  1160                           
  1161  0004                     interrupt_function:	
  1162  007E                     saved_w	set	btemp
  1163  0004  00FE               	movwf	btemp
  1164  0005  0E03               	swapf	3,w
  1165  0006  00F1               	movwf	??_ISR+1
  1166  0007  080A               	movf	10,w
  1167  0008  00F2               	movwf	??_ISR+2
  1168  0009  120A  118A  2816   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Configuracion->_Canales_ADC
    _Configuracion->_I2C_Slave_Init

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      45
                      _Configuracion
 ---------------------------------------------------------------------------------
 (1) _Configuracion                                        0     0      0      45
                        _Canales_ADC
                     _I2C_Slave_Init
                           _Init_ADC
                 _Interrupciones_ADC
 ---------------------------------------------------------------------------------
 (2) _Interrupciones_ADC                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Init_ADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Canales_ADC                                          1     1      0      30
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Configuracion
     _Canales_ADC
     _I2C_Slave_Init
     _Init_ADC
     _Interrupciones_ADC

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 26 18:48:45 2020

                          _z 0076                  __CFG_CP$OFF 0000                  _SSPSTATbits 0094  
                         l11 00E2                           l14 00F0                           _BF 04A0  
       ??_Interrupciones_ADC 0073                           l19 00D6                           l68 00BD  
                         u10 00C4                           u11 00C3                           u20 00D0  
                         u21 00CF                          l132 00E8                          l133 00E8  
                        l138 00A3                          l730 00D7                          l740 00D0  
                        l732 00EC                          l734 00BF                          l750 00B6  
                        l742 00A5                          l736 00C4                          l752 00B7  
                        l744 00B3                          l760 0083                          l738 00CA  
                        l754 00BA                          l746 00B4                          l770 0097  
                        l762 0087                          l748 00B5                          l772 009D  
                        l764 0088                          l766 008D                          l768 0092  
                        l856 00E3                 __CFG_CPD$OFF 0000                          _ISR 0016  
               __CFG_LVP$OFF 0000                         ?_ISR 0070                         u7_20 001C  
                       u7_21 001B                         u8_20 0026                         u8_21 0025  
                       u9_20 002B                         u9_21 002A                 __CFG_WRT$OFF 0000  
                       _dato 0075                         _main 00E3                         btemp 007E  
                       start 000C                __CFG_IESO$OFF 0000                  _Canales_ADC 00BE  
                      ??_ISR 0070                        ?_main 0070                __CFG_WDTE$OFF 0000  
                      _ANSEL 0188                        i1l122 0079                        i1l124 0073  
                      i1l118 0059                        i1l119 0048                        i1l127 007C  
                      i1l820 0021                        i1l830 0033                        i1l822 0022  
                      i1l814 0016                        i1l840 0040                        i1l832 0034  
                      i1l824 0026                        i1l816 001C                        i1l850 0061  
                      i1l842 0046                        i1l834 0035                        i1l826 002B  
                      i1l818 0020                        i1l852 0067                        i1l844 0047  
                      i1l836 0036                        i1l828 002F                        i1l854 006E  
                      i1l846 004E                        i1l838 003C                        i1l848 005D  
                      u10_20 002F                        u10_21 002E                        u11_20 003C  
                      u11_21 003B                        u12_20 0040                        u12_21 003F  
                      u13_20 004E                        u13_21 004D                        u14_20 005D  
                      u14_21 005C                        u15_20 0061                        u15_21 0060  
                      u16_20 0079                        u16_21 0078                        u17_27 0056  
                      u18_27 0071                        _TRISA 0085                        _TRISB 0086  
             __CFG_FCMEN$OFF 0000                        _Pot_1 0074             Canales_ADC@Canal 0073  
             __CFG_BOREN$OFF 0000                        pclath 000A                        status 0003  
                      wtemp0 007E               __CFG_MCLRE$OFF 0000              __initialization 000F  
               __end_of_main 00EC             __end_of_Init_ADC 00E3                       ??_main 0074  
                     _ADRESH 001E                       _ANSELH 0189                       _SSPADD 0093  
                     _SSPCON 0014                       _SSPBUF 0013               __CFG_PWRTE$OFF 0000  
                     saved_w 007E      __end_of__initialization 0012               __pcstackCOMMON 0070  
    __size_of_I2C_Slave_Init 001A        I2C_Slave_Init@address 0073        __end_of_Configuracion 00A4  
                  ?_Init_ADC 0070                 ?_Canales_ADC 0070                   __pmaintext 00E3  
                 __pintentry 0004  __size_of_Interrupciones_ADC 0005                      _SSPCON2 0091  
                    _SSPSTAT 0094                   ??_Init_ADC 0073                      __ptext1 0083  
                    __ptext2 00EC                      __ptext3 00D7                      __ptext4 00A4  
                    __ptext5 00BE                      __ptext6 0016                 __size_of_ISR 006D  
       end_of_initialization 0012               _I2C_Slave_Init 00A4                    _TRISCbits 0087  
     __end_of_I2C_Slave_Init 00BE         __size_of_Canales_ADC 0019          start_initialization 000F  
                __end_of_ISR 0083            __size_of_Init_ADC 000C     __CFG_FOSC$INTRC_NOCLKOUT 0000  
            ?_I2C_Slave_Init 0070                  __pbssCOMMON 0074                    ___latbits 0002  
 __end_of_Interrupciones_ADC 00F1       __size_of_Configuracion 0021            interrupt_function 0004  
                   _PIE1bits 008C                     _PIR1bits 000C                   _ADCON0bits 001F  
                 _ADCON1bits 009F                     _Init_ADC 00D7                _Configuracion 0083  
          __CFG_BOR4V$BOR40V 0000               ?_Configuracion 0070             ??_I2C_Slave_Init 0073  
              __size_of_main 0009                ??_Canales_ADC 0073                   _INTCONbits 000B  
                   intlevel1 0000          __end_of_Canales_ADC 00D7           _Interrupciones_ADC 00EC  
                _SSPCON2bits 0091              ??_Configuracion 0074          ?_Interrupciones_ADC 0070  
                 _SSPCONbits 0014  
